                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4
      00071F E5*1F            [12] 2846 	mov	a,(_print_count + 1)
      000721 94 00            [12] 2847 	subb	a,#0x00
      000723 40 EF            [24] 2848 	jc	00125$
                           000725  2849 	C$lab4.c$123$3$134 ==.
                                   2850 ;	C:\SiLabs\LITEC\Lab4\lab4.c:123: lcd_clear();
      000725 12r00rFC         [24] 2851 	lcall	_lcd_clear
                           000728  2852 	C$lab4.c$124$3$134 ==.
                                   2853 ;	C:\SiLabs\LITEC\Lab4\lab4.c:124: lcd_print("Heading: %u\nRanger Value: %u", heading, rangervalue);
      000728 C0*1C            [24] 2854 	push	_rangervalue
      00072A C0*1D            [24] 2855 	push	(_rangervalue + 1)
      00072C C0*18            [24] 2856 	push	_heading
      00072E C0*19            [24] 2857 	push	(_heading + 1)
      000730 74r68            [12] 2858 	mov	a,#___str_11
      000732 C0 E0            [24] 2859 	push	acc
      000734 74s01            [12] 2860 	mov	a,#(___str_11 >> 8)
      000736 C0 E0            [24] 2861 	push	acc
      000738 74 80            [12] 2862 	mov	a,#0x80
      00073A C0 E0            [24] 2863 	push	acc
      00073C 12r00r77         [24] 2864 	lcall	_lcd_print
      00073F E5 81            [12] 2865 	mov	a,sp
      000741 24 F9            [12] 2866 	add	a,#0xf9
      000743 F5 81            [12] 2867 	mov	sp,a
                           000745  2868 	C$lab4.c$125$3$134 ==.
                                   2869 ;	C:\SiLabs\LITEC\Lab4\lab4.c:125: printf("\n\rHeading: %u\t\tRanger Value: %u\n\r", heading, rangervalue);
      000745 C0*1C            [24] 2870 	push	_rangervalue
      000747 C0*1D            [24] 2871 	push	(_rangervalue + 1)
      000749 C0*18            [24] 2872 	push	_heading
      00074B C0*19            [24] 2873 	push	(_heading + 1)
      00074D 74r85            [12] 2874 	mov	a,#___str_12
      00074F C0 E0            [24] 2875 	push	acc
      000751 74s01            [12] 2876 	mov	a,#(___str_12 >> 8)
      000753 C0 E0            [24] 2877 	push	acc
      000755 74 80            [12] 2878 	mov	a,#0x80
      000757 C0 E0            [24] 2879 	push	acc
      000759 12r00r00         [24] 2880 	lcall	_printf
      00075C E5 81            [12] 2881 	mov	a,sp
      00075E 24 F9            [12] 2882 	add	a,#0xf9
      000760 F5 81            [12] 2883 	mov	sp,a
                           000762  2884 	C$lab4.c$126$3$134 ==.
                                   2885 ;	C:\SiLabs\LITEC\Lab4\lab4.c:126: print_count=0;
      000762 E4               [12] 2886 	clr	a
      000763 F5*1E            [12] 2887 	mov	_print_count,a
      000765 F5*1F            [12] 2888 	mov	(_print_count + 1),a
      000767 80 AB            [24] 2889 	sjmp	00125$
                           000769  2890 	C$lab4.c$129$1$126 ==.
                           000769  2891 	XG$main$0$0 ==.
      000769 22               [24] 2892 	ret
                                   2893 ;------------------------------------------------------------
                                   2894 ;Allocation info for local variables in function 'Port_Init'
                                   2895 ;------------------------------------------------------------
                           00076A  2896 	G$Port_Init$0$0 ==.
                           00076A  2897 	C$lab4.c$136$1$126 ==.
                                   2898 ;	C:\SiLabs\LITEC\Lab4\lab4.c:136: void Port_Init()
                                   2899 ;	-----------------------------------------
                                   2900 ;	 function Port_Init
                                   2901 ;	-----------------------------------------
      00076A                       2902 _Port_Init:
                           00076A  2903 	C$lab4.c$138$1$135 ==.
                                   2904 ;	C:\SiLabs\LITEC\Lab4\lab4.c:138: P1MDOUT = 0x05;//set output pin for CEX0,2 in push-pull mode
      00076A 75 A5 05         [24] 2905 	mov	_P1MDOUT,#0x05
                           00076D  2906 	C$lab4.c$139$1$135 ==.
                                   2907 ;	C:\SiLabs\LITEC\Lab4\lab4.c:139: P1 |= 0x80;	   //also set pin for POT in open-drain mode
      00076D 43 90 80         [24] 2908 	orl	_P1,#0x80
                           000770  2909 	C$lab4.c$140$1$135 ==.
                                   2910 ;	C:\SiLabs\LITEC\Lab4\lab4.c:140: P3MDOUT &= ~0x80;//set pin for slide switch in open-drain mode
      000770 53 A7 7F         [24] 2911 	anl	_P3MDOUT,#0x7f
                           000773  2912 	C$lab4.c$141$1$135 ==.
                                   2913 ;	C:\SiLabs\LITEC\Lab4\lab4.c:141: P3 |=0x80;
      000773 43 B0 80         [24] 2914 	orl	_P3,#0x80
                           000776  2915 	C$lab4.c$142$1$135 ==.
                           000776  2916 	XG$Port_Init$0$0 ==.
      000776 22               [24] 2917 	ret
                                   2918 ;------------------------------------------------------------
                                   2919 ;Allocation info for local variables in function 'XBR0_Init'
                                   2920 ;------------------------------------------------------------
                           000777  2921 	G$XBR0_Init$0$0 ==.
                           000777  2922 	C$lab4.c$149$1$135 ==.
                                   2923 ;	C:\SiLabs\LITEC\Lab4\lab4.c:149: void XBR0_Init()
                                   2924 ;	-----------------------------------------
                                   2925 ;	 function XBR0_Init
                                   2926 ;	-----------------------------------------
      000777                       2927 _XBR0_Init:
                           000777  2928 	C$lab4.c$151$1$136 ==.
                                   2929 ;	C:\SiLabs\LITEC\Lab4\lab4.c:151: XBR0 = 0x1F; //configure crossbar with UART, SPI, SMBus, and CEX channels 0,1,2
      000777 75 E1 1F         [24] 2930 	mov	_XBR0,#0x1f
                           00077A  2931 	C$lab4.c$152$1$136 ==.
                           00077A  2932 	XG$XBR0_Init$0$0 ==.
      00077A 22               [24] 2933 	ret
                                   2934 ;------------------------------------------------------------
                                   2935 ;Allocation info for local variables in function 'SMB_Init'
                                   2936 ;------------------------------------------------------------
                           00077B  2937 	G$SMB_Init$0$0 ==.
                           00077B  2938 	C$lab4.c$154$1$136 ==.
                                   2939 ;	C:\SiLabs\LITEC\Lab4\lab4.c:154: void SMB_Init(void) {//Set up i2c
                                   2940 ;	-----------------------------------------
                                   2941 ;	 function SMB_Init
                                   2942 ;	-----------------------------------------
      00077B                       2943 _SMB_Init:
                           00077B  2944 	C$lab4.c$155$1$138 ==.
                                   2945 ;	C:\SiLabs\LITEC\Lab4\lab4.c:155: SMB0CR = 0x93; //run at 100kHZ
      00077B 75 CF 93         [24] 2946 	mov	_SMB0CR,#0x93
                           00077E  2947 	C$lab4.c$156$1$138 ==.
                                   2948 ;	C:\SiLabs\LITEC\Lab4\lab4.c:156: ENSMB = 1; //enable smbus
      00077E D2 C6            [12] 2949 	setb	_ENSMB
                           000780  2950 	C$lab4.c$157$1$138 ==.
                           000780  2951 	XG$SMB_Init$0$0 ==.
      000780 22               [24] 2952 	ret
                                   2953 ;------------------------------------------------------------
                                   2954 ;Allocation info for local variables in function 'ADC_Init'
                                   2955 ;------------------------------------------------------------
                           000781  2956 	G$ADC_Init$0$0 ==.
                           000781  2957 	C$lab4.c$159$1$138 ==.
                                   2958 ;	C:\SiLabs\LITEC\Lab4\lab4.c:159: void ADC_Init(void) {		//initialize ADC
                                   2959 ;	-----------------------------------------
                                   2960 ;	 function ADC_Init
                                   2961 ;	-----------------------------------------
      000781                       2962 _ADC_Init:
                           000781  2963 	C$lab4.c$160$1$140 ==.
                                   2964 ;	C:\SiLabs\LITEC\Lab4\lab4.c:160: REF0CN = 0x03; 			//set Vref to use 2.4V
      000781 75 D1 03         [24] 2965 	mov	_REF0CN,#0x03
                           000784  2966 	C$lab4.c$161$1$140 ==.
                                   2967 ;	C:\SiLabs\LITEC\Lab4\lab4.c:161: ADC1CF |= 0x01;			//set gain of 1
      000784 43 AB 01         [24] 2968 	orl	_ADC1CF,#0x01
                           000787  2969 	C$lab4.c$162$1$140 ==.
                                   2970 ;	C:\SiLabs\LITEC\Lab4\lab4.c:162: ADC1CN = 0x80; 			//enable A/D converter
      000787 75 AA 80         [24] 2971 	mov	_ADC1CN,#0x80
                           00078A  2972 	C$lab4.c$164$1$140 ==.
                           00078A  2973 	XG$ADC_Init$0$0 ==.
      00078A 22               [24] 2974 	ret
                                   2975 ;------------------------------------------------------------
                                   2976 ;Allocation info for local variables in function 'ADC_Convert'
                                   2977 ;------------------------------------------------------------
                           00078B  2978 	G$ADC_Convert$0$0 ==.
                           00078B  2979 	C$lab4.c$166$1$140 ==.
                                   2980 ;	C:\SiLabs\LITEC\Lab4\lab4.c:166: void ADC_Convert(void) {	//get POT value
                                   2981 ;	-----------------------------------------
                                   2982 ;	 function ADC_Convert
                                   2983 ;	-----------------------------------------
      00078B                       2984 _ADC_Convert:
                           00078B  2985 	C$lab4.c$167$1$142 ==.
                                   2986 ;	C:\SiLabs\LITEC\Lab4\lab4.c:167: AMX1SL = 7;				//Set ADC to convert value on pin 7
      00078B 75 AC 07         [24] 2987 	mov	_AMX1SL,#0x07
                           00078E  2988 	C$lab4.c$168$1$142 ==.
                                   2989 ;	C:\SiLabs\LITEC\Lab4\lab4.c:168: ADC1CN &= ~0x20;//clear flag		
      00078E 53 AA DF         [24] 2990 	anl	_ADC1CN,#0xdf
                           000791  2991 	C$lab4.c$169$1$142 ==.
                                   2992 ;	C:\SiLabs\LITEC\Lab4\lab4.c:169: ADC1CN |= 0x10;//start conversion
      000791 43 AA 10         [24] 2993 	orl	_ADC1CN,#0x10
                           000794  2994 	C$lab4.c$170$1$142 ==.
                                   2995 ;	C:\SiLabs\LITEC\Lab4\lab4.c:170: while((ADC1CN & 0x20)==0x00);//wait for conversion to finish
      000794                       2996 00101$:
      000794 E5 AA            [12] 2997 	mov	a,_ADC1CN
      000796 30 E5 FB         [24] 2998 	jnb	acc.5,00101$
                           000799  2999 	C$lab4.c$171$1$142 ==.
                                   3000 ;	C:\SiLabs\LITEC\Lab4\lab4.c:171: adc = ADC1;//store adc value
      000799 85 9C*23         [24] 3001 	mov	_adc,_ADC1
                           00079C  3002 	C$lab4.c$172$1$142 ==.
                           00079C  3003 	XG$ADC_Convert$0$0 ==.
      00079C 22               [24] 3004 	ret
                                   3005 ;------------------------------------------------------------
                                   3006 ;Allocation info for local variables in function 'PCA_Init'
                                   3007 ;------------------------------------------------------------
                           00079D  3008 	G$PCA_Init$0$0 ==.
                           00079D  3009 	C$lab4.c$174$1$142 ==.
                                   3010 ;	C:\SiLabs\LITEC\Lab4\lab4.c:174: void PCA_Init(void)
                                   3011 ;	-----------------------------------------
                                   3012 ;	 function PCA_Init
                                   3013 ;	-----------------------------------------
      00079D                       3014 _PCA_Init:
                           00079D  3015 	C$lab4.c$176$1$144 ==.
                                   3016 ;	C:\SiLabs\LITEC\Lab4\lab4.c:176: PCA0MD = 0x81; //SYSCLK/12, enable CF interrupts, suspend when idle
      00079D 75 D9 81         [24] 3017 	mov	_PCA0MD,#0x81
                           0007A0  3018 	C$lab4.c$177$1$144 ==.
                                   3019 ;	C:\SiLabs\LITEC\Lab4\lab4.c:177: PCA0CPM0 = 0xC2; //16 bit, enable compare, enable PWM
      0007A0 75 DA C2         [24] 3020 	mov	_PCA0CPM0,#0xc2
                           0007A3  3021 	C$lab4.c$178$1$144 ==.
                                   3022 ;	C:\SiLabs\LITEC\Lab4\lab4.c:178: PCA0CPM2 = 0xC2; //set up CEX2 the same as CEX0
      0007A3 75 DC C2         [24] 3023 	mov	_PCA0CPM2,#0xc2
                           0007A6  3024 	C$lab4.c$179$1$144 ==.
                                   3025 ;	C:\SiLabs\LITEC\Lab4\lab4.c:179: PCA0CN |= 0x40; // enable PCA
      0007A6 43 D8 40         [24] 3026 	orl	_PCA0CN,#0x40
                           0007A9  3027 	C$lab4.c$180$1$144 ==.
                           0007A9  3028 	XG$PCA_Init$0$0 ==.
      0007A9 22               [24] 3029 	ret
                                   3030 ;------------------------------------------------------------
                                   3031 ;Allocation info for local variables in function 'Interrupt_Init'
                                   3032 ;------------------------------------------------------------
                           0007AA  3033 	G$Interrupt_Init$0$0 ==.
                           0007AA  3034 	C$lab4.c$182$1$144 ==.
                                   3035 ;	C:\SiLabs\LITEC\Lab4\lab4.c:182: void Interrupt_Init(void)
                                   3036 ;	-----------------------------------------
                                   3037 ;	 function Interrupt_Init
                                   3038 ;	-----------------------------------------
      0007AA                       3039 _Interrupt_Init:
                           0007AA  3040 	C$lab4.c$184$1$146 ==.
                                   3041 ;	C:\SiLabs\LITEC\Lab4\lab4.c:184: EIE1 |= 0x08;//enable PCA interrupts
      0007AA 43 E6 08         [24] 3042 	orl	_EIE1,#0x08
                           0007AD  3043 	C$lab4.c$186$1$146 ==.
                                   3044 ;	C:\SiLabs\LITEC\Lab4\lab4.c:186: EA=1;//enable all interrupts
      0007AD D2 AF            [12] 3045 	setb	_EA
                           0007AF  3046 	C$lab4.c$187$1$146 ==.
                           0007AF  3047 	XG$Interrupt_Init$0$0 ==.
      0007AF 22               [24] 3048 	ret
                                   3049 ;------------------------------------------------------------
                                   3050 ;Allocation info for local variables in function 'PCA_ISR'
                                   3051 ;------------------------------------------------------------
                           0007B0  3052 	G$PCA_ISR$0$0 ==.
                           0007B0  3053 	C$lab4.c$189$1$146 ==.
                                   3054 ;	C:\SiLabs\LITEC\Lab4\lab4.c:189: void PCA_ISR ( void ) __interrupt 9
                                   3055 ;	-----------------------------------------
                                   3056 ;	 function PCA_ISR
                                   3057 ;	-----------------------------------------
      0007B0                       3058 _PCA_ISR:
                           0007B0  3059 	C$lab4.c$191$1$148 ==.
                                   3060 ;	C:\SiLabs\LITEC\Lab4\lab4.c:191: if(CF) {
      0007B0 30 DF 0E         [24] 3061 	jnb	_CF,00102$
                           0007B3  3062 	C$lab4.c$192$2$149 ==.
                                   3063 ;	C:\SiLabs\LITEC\Lab4\lab4.c:192: PCA0 = PCA_start;//Start count
      0007B3 85*14 E9         [24] 3064 	mov	((_PCA0 >> 0) & 0xFF),_PCA_start
      0007B6 85*15 F9         [24] 3065 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_start + 1)
                           0007B9  3066 	C$lab4.c$193$2$149 ==.
                                   3067 ;	C:\SiLabs\LITEC\Lab4\lab4.c:193: CF=0;//clear interrupt flag
      0007B9 C2 DF            [12] 3068 	clr	_CF
                           0007BB  3069 	C$lab4.c$194$2$149 ==.
                                   3070 ;	C:\SiLabs\LITEC\Lab4\lab4.c:194: ccount++;//increment compass counter
      0007BB 05*16            [12] 3071 	inc	_ccount
                           0007BD  3072 	C$lab4.c$195$2$149 ==.
                                   3073 ;	C:\SiLabs\LITEC\Lab4\lab4.c:195: rcount++;//increment ranger counter
      0007BD 05*17            [12] 3074 	inc	_rcount
      0007BF 80 03            [24] 3075 	sjmp	00104$
      0007C1                       3076 00102$:
                           0007C1  3077 	C$lab4.c$197$1$148 ==.
                                   3078 ;	C:\SiLabs\LITEC\Lab4\lab4.c:197: else PCA0CN &= 0xC0;//all other type 9 interrupts
      0007C1 53 D8 C0         [24] 3079 	anl	_PCA0CN,#0xc0
      0007C4                       3080 00104$:
                           0007C4  3081 	C$lab4.c$198$1$148 ==.
                           0007C4  3082 	XG$PCA_ISR$0$0 ==.
      0007C4 32               [24] 3083 	reti
                                   3084 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3085 ;	eliminated unneeded push/pop psw
                                   3086 ;	eliminated unneeded push/pop dpl
                                   3087 ;	eliminated unneeded push/pop dph
                                   3088 ;	eliminated unneeded push/pop b
                                   3089 ;	eliminated unneeded push/pop acc
                                   3090 ;------------------------------------------------------------
                                   3091 ;Allocation info for local variables in function 'Read_Compass'
                                   3092 ;------------------------------------------------------------
                           0007C5  3093 	G$Read_Compass$0$0 ==.
                           0007C5  3094 	C$lab4.c$200$1$148 ==.
                                   3095 ;	C:\SiLabs\LITEC\Lab4\lab4.c:200: void Read_Compass(void) {
                                   3096 ;	-----------------------------------------
                                   3097 ;	 function Read_Compass
                                   3098 ;	-----------------------------------------
      0007C5                       3099 _Read_Compass:
                           0007C5  3100 	C$lab4.c$201$1$151 ==.
                                   3101 ;	C:\SiLabs\LITEC\Lab4\lab4.c:201: i2c_read_data(0xC0, 2, Data, 2);//read two bytes starting at reg. 2
      0007C5 75*10r21         [24] 3102 	mov	_i2c_read_data_PARM_3,#_Data
      0007C8 75*11 00         [24] 3103 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007CB 75*12 40         [24] 3104 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007CE 75*0F 02         [24] 3105 	mov	_i2c_read_data_PARM_2,#0x02
      0007D1 75*13 02         [24] 3106 	mov	_i2c_read_data_PARM_4,#0x02
      0007D4 75 82 C0         [24] 3107 	mov	dpl,#0xc0
      0007D7 12r04r02         [24] 3108 	lcall	_i2c_read_data
                           0007DA  3109 	C$lab4.c$202$1$151 ==.
                                   3110 ;	C:\SiLabs\LITEC\Lab4\lab4.c:202: heading = (((unsigned int)Data[0]<<8) | Data[1]);//combine data
      0007DA AF*21            [24] 3111 	mov	r7,_Data
      0007DC 7E 00            [12] 3112 	mov	r6,#0x00
      0007DE AC*22            [24] 3113 	mov	r4,(_Data + 0x0001)
      0007E0 7D 00            [12] 3114 	mov	r5,#0x00
      0007E2 EC               [12] 3115 	mov	a,r4
      0007E3 4E               [12] 3116 	orl	a,r6
      0007E4 F5*18            [12] 3117 	mov	_heading,a
      0007E6 ED               [12] 3118 	mov	a,r5
      0007E7 4F               [12] 3119 	orl	a,r7
      0007E8 F5*19            [12] 3120 	mov	(_heading + 1),a
                           0007EA  3121 	C$lab4.c$203$1$151 ==.
                           0007EA  3122 	XG$Read_Compass$0$0 ==.
      0007EA 22               [24] 3123 	ret
                                   3124 ;------------------------------------------------------------
                                   3125 ;Allocation info for local variables in function 'ReadRanger'
                                   3126 ;------------------------------------------------------------
                                   3127 ;range                     Allocated to registers 
                                   3128 ;addr                      Allocated to registers 
                                   3129 ;------------------------------------------------------------
                           0007EB  3130 	G$ReadRanger$0$0 ==.
                           0007EB  3131 	C$lab4.c$205$1$151 ==.
                                   3132 ;	C:\SiLabs\LITEC\Lab4\lab4.c:205: unsigned int ReadRanger()
                                   3133 ;	-----------------------------------------
                                   3134 ;	 function ReadRanger
                                   3135 ;	-----------------------------------------
      0007EB                       3136 _ReadRanger:
                           0007EB  3137 	C$lab4.c$209$1$152 ==.
                                   3138 ;	C:\SiLabs\LITEC\Lab4\lab4.c:209: i2c_read_data(addr,2, Data, 2);    // read two bytes, starting at reg 2 
      0007EB 75*10r21         [24] 3139 	mov	_i2c_read_data_PARM_3,#_Data
      0007EE 75*11 00         [24] 3140 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0007F1 75*12 40         [24] 3141 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0007F4 75*0F 02         [24] 3142 	mov	_i2c_read_data_PARM_2,#0x02
      0007F7 75*13 02         [24] 3143 	mov	_i2c_read_data_PARM_4,#0x02
      0007FA 75 82 E0         [24] 3144 	mov	dpl,#0xe0
      0007FD 12r04r02         [24] 3145 	lcall	_i2c_read_data
                           000800  3146 	C$lab4.c$210$1$152 ==.
                                   3147 ;	C:\SiLabs\LITEC\Lab4\lab4.c:210: range = (((unsigned int)Data[0] << 8) | Data[1]);    //value read from i2c 
      000800 AF*21            [24] 3148 	mov	r7,_Data
      000802 7E 00            [12] 3149 	mov	r6,#0x00
      000804 AC*22            [24] 3150 	mov	r4,(_Data + 0x0001)
      000806 7D 00            [12] 3151 	mov	r5,#0x00
      000808 EC               [12] 3152 	mov	a,r4
      000809 4E               [12] 3153 	orl	a,r6
      00080A F5 82            [12] 3154 	mov	dpl,a
      00080C ED               [12] 3155 	mov	a,r5
      00080D 4F               [12] 3156 	orl	a,r7
      00080E F5 83            [12] 3157 	mov	dph,a
                           000810  3158 	C$lab4.c$211$1$152 ==.
                                   3159 ;	C:\SiLabs\LITEC\Lab4\lab4.c:211: return range;
                           000810  3160 	C$lab4.c$212$1$152 ==.
                           000810  3161 	XG$ReadRanger$0$0 ==.
      000810 22               [24] 3162 	ret
                                   3163 ;------------------------------------------------------------
                                   3164 ;Allocation info for local variables in function 'Ranger'
                                   3165 ;------------------------------------------------------------
                           000811  3166 	G$Ranger$0$0 ==.
                           000811  3167 	C$lab4.c$214$1$152 ==.
                                   3168 ;	C:\SiLabs\LITEC\Lab4\lab4.c:214: void Ranger(void)//function to control the motor with the ranger
                                   3169 ;	-----------------------------------------
                                   3170 ;	 function Ranger
                                   3171 ;	-----------------------------------------
      000811                       3172 _Ranger:
                           000811  3173 	C$lab4.c$219$1$154 ==.
                                   3174 ;	C:\SiLabs\LITEC\Lab4\lab4.c:219: if(rcount>=4) {
      000811 74 FC            [12] 3175 	mov	a,#0x100 - 0x04
      000813 25*17            [12] 3176 	add	a,_rcount
      000815 50 24            [24] 3177 	jnc	00102$
                           000817  3178 	C$lab4.c$220$2$155 ==.
                                   3179 ;	C:\SiLabs\LITEC\Lab4\lab4.c:220: rangervalue = ReadRanger();//get ranger value
      000817 12r07rEB         [24] 3180 	lcall	_ReadRanger
      00081A 85 82*1C         [24] 3181 	mov	_rangervalue,dpl
      00081D 85 83*1D         [24] 3182 	mov	(_rangervalue + 1),dph
                           000820  3183 	C$lab4.c$221$2$155 ==.
                                   3184 ;	C:\SiLabs\LITEC\Lab4\lab4.c:221: Data[0] = 0x51;                //sets results in cm
      000820 75*21 51         [24] 3185 	mov	_Data,#0x51
                           000823  3186 	C$lab4.c$222$2$155 ==.
                                   3187 ;	C:\SiLabs\LITEC\Lab4\lab4.c:222: i2c_write_data(0xE0,0,Data,1);    //Write one byte of data to reg 0 at addr			
      000823 75*0Br21         [24] 3188 	mov	_i2c_write_data_PARM_3,#_Data
      000826 75*0C 00         [24] 3189 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000829 75*0D 40         [24] 3190 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00082C 75*0A 00         [24] 3191 	mov	_i2c_write_data_PARM_2,#0x00
      00082F 75*0E 01         [24] 3192 	mov	_i2c_write_data_PARM_4,#0x01
      000832 75 82 E0         [24] 3193 	mov	dpl,#0xe0
      000835 12r03r88         [24] 3194 	lcall	_i2c_write_data
                           000838  3195 	C$lab4.c$223$2$155 ==.
                                   3196 ;	C:\SiLabs\LITEC\Lab4\lab4.c:223: rcount=0;
      000838 75*17 00         [24] 3197 	mov	_rcount,#0x00
      00083B                       3198 00102$:
                           00083B  3199 	C$lab4.c$226$1$154 ==.
                                   3200 ;	C:\SiLabs\LITEC\Lab4\lab4.c:226: if(rangervalue<30 && !SS && !stop) {//if it detects an obstacle and program is running
      00083B C3               [12] 3201 	clr	c
      00083C E5*1C            [12] 3202 	mov	a,_rangervalue
      00083E 94 1E            [12] 3203 	subb	a,#0x1e
      000840 E5*1D            [12] 3204 	mov	a,(_rangervalue + 1)
      000842 94 00            [12] 3205 	subb	a,#0x00
      000844 40 03            [24] 3206 	jc	00170$
      000846 02r09r64         [24] 3207 	ljmp	00121$
      000849                       3208 00170$:
      000849 30 B7 03         [24] 3209 	jnb	_SS,00171$
      00084C 02r09r64         [24] 3210 	ljmp	00121$
      00084F                       3211 00171$:
      00084F E5*3E            [12] 3212 	mov	a,_stop
      000851 60 03            [24] 3213 	jz	00172$
      000853 02r09r64         [24] 3214 	ljmp	00121$
      000856                       3215 00172$:
                           000856  3216 	C$lab4.c$227$2$156 ==.
                                   3217 ;	C:\SiLabs\LITEC\Lab4\lab4.c:227: if(obstacle>=1) {//if this is the second obstacle
      000856 74 FF            [12] 3218 	mov	a,#0x100 - 0x01
      000858 25*3D            [12] 3219 	add	a,_obstacle
      00085A 50 1B            [24] 3220 	jnc	00118$
                           00085C  3221 	C$lab4.c$228$3$157 ==.
                                   3222 ;	C:\SiLabs\LITEC\Lab4\lab4.c:228: printf("Second obstacle found\n\r");
      00085C 74rA7            [12] 3223 	mov	a,#___str_13
      00085E C0 E0            [24] 3224 	push	acc
      000860 74s01            [12] 3225 	mov	a,#(___str_13 >> 8)
      000862 C0 E0            [24] 3226 	push	acc
      000864 74 80            [12] 3227 	mov	a,#0x80
      000866 C0 E0            [24] 3228 	push	acc
      000868 12r00r00         [24] 3229 	lcall	_printf
      00086B 15 81            [12] 3230 	dec	sp
      00086D 15 81            [12] 3231 	dec	sp
      00086F 15 81            [12] 3232 	dec	sp
                           000871  3233 	C$lab4.c$229$3$157 ==.
                                   3234 ;	C:\SiLabs\LITEC\Lab4\lab4.c:229: stop=1;//stop the car
      000871 75*3E 01         [24] 3235 	mov	_stop,#0x01
      000874 02r09r64         [24] 3236 	ljmp	00121$
      000877                       3237 00118$:
                           000877  3238 	C$lab4.c$232$3$158 ==.
                                   3239 ;	C:\SiLabs\LITEC\Lab4\lab4.c:232: temp=MOTOR_PW;//store pulsewidth
      000877 85*3B*33         [24] 3240 	mov	_temp,_MOTOR_PW
      00087A 85*3C*34         [24] 3241 	mov	(_temp + 1),(_MOTOR_PW + 1)
                           00087D  3242 	C$lab4.c$233$3$158 ==.
                                   3243 ;	C:\SiLabs\LITEC\Lab4\lab4.c:233: MOTOR_PW=PW_NEUT;//stop car
      00087D 85*39*3B         [24] 3244 	mov	_MOTOR_PW,_PW_NEUT
      000880 85*3A*3C         [24] 3245 	mov	(_MOTOR_PW + 1),(_PW_NEUT + 1)
                           000883  3246 	C$lab4.c$234$3$158 ==.
                                   3247 ;	C:\SiLabs\LITEC\Lab4\lab4.c:234: PCA0CP2 = 0xFFFF - MOTOR_PW;
      000883 74 FF            [12] 3248 	mov	a,#0xff
      000885 C3               [12] 3249 	clr	c
      000886 95*3B            [12] 3250 	subb	a,_MOTOR_PW
      000888 F5 EC            [12] 3251 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      00088A 74 FF            [12] 3252 	mov	a,#0xff
      00088C 95*3C            [12] 3253 	subb	a,(_MOTOR_PW + 1)
      00088E F5 FC            [12] 3254 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000890  3255 	C$lab4.c$235$3$158 ==.
                                   3256 ;	C:\SiLabs\LITEC\Lab4\lab4.c:235: obstacle++;
      000890 05*3D            [12] 3257 	inc	_obstacle
                           000892  3258 	C$lab4.c$236$3$158 ==.
                                   3259 ;	C:\SiLabs\LITEC\Lab4\lab4.c:236: printf("Obstacle detected. Press 'r' or 'l' to steer around obstacle.");
      000892 74rBF            [12] 3260 	mov	a,#___str_14
      000894 C0 E0            [24] 3261 	push	acc
      000896 74s01            [12] 3262 	mov	a,#(___str_14 >> 8)
      000898 C0 E0            [24] 3263 	push	acc
      00089A 74 80            [12] 3264 	mov	a,#0x80
      00089C C0 E0            [24] 3265 	push	acc
      00089E 12r00r00         [24] 3266 	lcall	_printf
      0008A1 15 81            [12] 3267 	dec	sp
      0008A3 15 81            [12] 3268 	dec	sp
      0008A5 15 81            [12] 3269 	dec	sp
                           0008A7  3270 	C$lab4.c$237$3$158 ==.
                                   3271 ;	C:\SiLabs\LITEC\Lab4\lab4.c:237: input=getchar();//print instructions and get user input
      0008A7 12r00r54         [24] 3272 	lcall	_getchar
      0008AA 85 82*20         [24] 3273 	mov	_input,dpl
                           0008AD  3274 	C$lab4.c$238$3$158 ==.
                                   3275 ;	C:\SiLabs\LITEC\Lab4\lab4.c:238: loopcontrol=0;
      0008AD 75*24 00         [24] 3276 	mov	_loopcontrol,#0x00
                           0008B0  3277 	C$lab4.c$239$5$162 ==.
                                   3278 ;	C:\SiLabs\LITEC\Lab4\lab4.c:239: while(!loopcontrol) {//wait until it gets valid input
      0008B0                       3279 00111$:
      0008B0 E5*24            [12] 3280 	mov	a,_loopcontrol
      0008B2 70 4B            [24] 3281 	jnz	00113$
                           0008B4  3282 	C$lab4.c$240$4$159 ==.
                                   3283 ;	C:\SiLabs\LITEC\Lab4\lab4.c:240: if(input=='l' || input=='L') {//set steering to all the way left
      0008B4 74 6C            [12] 3284 	mov	a,#0x6c
      0008B6 B5*20 02         [24] 3285 	cjne	a,_input,00175$
      0008B9 80 05            [24] 3286 	sjmp	00107$
      0008BB                       3287 00175$:
