                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab6
      0006DF EE               [12] 2812 	mov	a,r6
      0006E0 2C               [12] 2813 	add	a,r4
      0006E1 F5*19            [12] 2814 	mov	_desired,a
      0006E3 EF               [12] 2815 	mov	a,r7
      0006E4 3D               [12] 2816 	addc	a,r5
      0006E5 F5*1A            [12] 2817 	mov	(_desired + 1),a
      0006E7                       2818 00114$:
                           0006E7  2819 	C$lab6.c$146$1$130 ==.
                                   2820 ;	C:\SiLabs\LITEC\Lab6\lab6.c:146: if(desired<0)//adjust desired heading to be withing 0 and 360 degrees
      0006E7 E5*1A            [12] 2821 	mov	a,(_desired + 1)
      0006E9 30 E7 0E         [24] 2822 	jnb	acc.7,00119$
                           0006EC  2823 	C$lab6.c$147$1$130 ==.
                                   2824 ;	C:\SiLabs\LITEC\Lab6\lab6.c:147: desired=3600+desired;
      0006EC 74 10            [12] 2825 	mov	a,#0x10
      0006EE 25*19            [12] 2826 	add	a,_desired
      0006F0 F5*19            [12] 2827 	mov	_desired,a
      0006F2 74 0E            [12] 2828 	mov	a,#0x0e
      0006F4 35*1A            [12] 2829 	addc	a,(_desired + 1)
      0006F6 F5*1A            [12] 2830 	mov	(_desired + 1),a
      0006F8 80 1D            [24] 2831 	sjmp	00121$
      0006FA                       2832 00119$:
                           0006FA  2833 	C$lab6.c$148$1$130 ==.
                                   2834 ;	C:\SiLabs\LITEC\Lab6\lab6.c:148: else if(desired>3600)
      0006FA C3               [12] 2835 	clr	c
      0006FB 74 10            [12] 2836 	mov	a,#0x10
      0006FD 95*19            [12] 2837 	subb	a,_desired
      0006FF 74 8E            [12] 2838 	mov	a,#(0x0e ^ 0x80)
      000701 85*1A F0         [24] 2839 	mov	b,(_desired + 1)
      000704 63 F0 80         [24] 2840 	xrl	b,#0x80
      000707 95 F0            [12] 2841 	subb	a,b
      000709 50 0C            [24] 2842 	jnc	00121$
                           00070B  2843 	C$lab6.c$149$1$130 ==.
                                   2844 ;	C:\SiLabs\LITEC\Lab6\lab6.c:149: desired-=3600;
      00070B E5*19            [12] 2845 	mov	a,_desired
      00070D 24 F0            [12] 2846 	add	a,#0xf0
      00070F F5*19            [12] 2847 	mov	_desired,a
      000711 E5*1A            [12] 2848 	mov	a,(_desired + 1)
      000713 34 F1            [12] 2849 	addc	a,#0xf1
      000715 F5*1A            [12] 2850 	mov	(_desired + 1),a
      000717                       2851 00121$:
                           000717  2852 	C$lab6.c$150$1$130 ==.
                           000717  2853 	XG$Ranger$0$0 ==.
      000717 22               [24] 2854 	ret
                                   2855 ;------------------------------------------------------------
                                   2856 ;Allocation info for local variables in function 'ReadRanger'
                                   2857 ;------------------------------------------------------------
                                   2858 ;range                     Allocated to registers 
                                   2859 ;addr                      Allocated to registers 
                                   2860 ;------------------------------------------------------------
                           000718  2861 	G$ReadRanger$0$0 ==.
                           000718  2862 	C$lab6.c$152$1$130 ==.
                                   2863 ;	C:\SiLabs\LITEC\Lab6\lab6.c:152: unsigned int ReadRanger(void) {//read data from the ranger
                                   2864 ;	-----------------------------------------
                                   2865 ;	 function ReadRanger
                                   2866 ;	-----------------------------------------
      000718                       2867 _ReadRanger:
                           000718  2868 	C$lab6.c$155$1$135 ==.
                                   2869 ;	C:\SiLabs\LITEC\Lab6\lab6.c:155: i2c_read_data(addr,2, Data, 2);    // read two bytes, starting at reg 2 
      000718 75*10r1F         [24] 2870 	mov	_i2c_read_data_PARM_3,#_Data
      00071B 75*11 00         [24] 2871 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00071E 75*12 40         [24] 2872 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000721 75*0F 02         [24] 2873 	mov	_i2c_read_data_PARM_2,#0x02
      000724 75*13 02         [24] 2874 	mov	_i2c_read_data_PARM_4,#0x02
      000727 75 82 E0         [24] 2875 	mov	dpl,#0xe0
      00072A 12r04r02         [24] 2876 	lcall	_i2c_read_data
                           00072D  2877 	C$lab6.c$156$1$135 ==.
                                   2878 ;	C:\SiLabs\LITEC\Lab6\lab6.c:156: range = (((unsigned int)Data[0] << 8) | Data[1]);    //value read from i2c 
      00072D AF*1F            [24] 2879 	mov	r7,_Data
      00072F 7E 00            [12] 2880 	mov	r6,#0x00
      000731 AC*20            [24] 2881 	mov	r4,(_Data + 0x0001)
      000733 7D 00            [12] 2882 	mov	r5,#0x00
      000735 EC               [12] 2883 	mov	a,r4
      000736 4E               [12] 2884 	orl	a,r6
      000737 F5 82            [12] 2885 	mov	dpl,a
      000739 ED               [12] 2886 	mov	a,r5
      00073A 4F               [12] 2887 	orl	a,r7
      00073B F5 83            [12] 2888 	mov	dph,a
                           00073D  2889 	C$lab6.c$157$1$135 ==.
                                   2890 ;	C:\SiLabs\LITEC\Lab6\lab6.c:157: return range;
                           00073D  2891 	C$lab6.c$158$1$135 ==.
                           00073D  2892 	XG$ReadRanger$0$0 ==.
      00073D 22               [24] 2893 	ret
                                   2894 ;------------------------------------------------------------
                                   2895 ;Allocation info for local variables in function 'Read_Compass'
                                   2896 ;------------------------------------------------------------
                           00073E  2897 	G$Read_Compass$0$0 ==.
                           00073E  2898 	C$lab6.c$161$1$135 ==.
                                   2899 ;	C:\SiLabs\LITEC\Lab6\lab6.c:161: void Read_Compass(void) {//read data from the compass
                                   2900 ;	-----------------------------------------
                                   2901 ;	 function Read_Compass
                                   2902 ;	-----------------------------------------
      00073E                       2903 _Read_Compass:
                           00073E  2904 	C$lab6.c$162$1$137 ==.
                                   2905 ;	C:\SiLabs\LITEC\Lab6\lab6.c:162: i2c_read_data(0xC0, 2, Data, 2);//read two bytes starting at reg. 2
      00073E 75*10r1F         [24] 2906 	mov	_i2c_read_data_PARM_3,#_Data
      000741 75*11 00         [24] 2907 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000744 75*12 40         [24] 2908 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000747 75*0F 02         [24] 2909 	mov	_i2c_read_data_PARM_2,#0x02
      00074A 75*13 02         [24] 2910 	mov	_i2c_read_data_PARM_4,#0x02
      00074D 75 82 C0         [24] 2911 	mov	dpl,#0xc0
      000750 12r04r02         [24] 2912 	lcall	_i2c_read_data
                           000753  2913 	C$lab6.c$163$1$137 ==.
                                   2914 ;	C:\SiLabs\LITEC\Lab6\lab6.c:163: heading = (((unsigned int)Data[0]<<8) | Data[1]);//combine data
      000753 AF*1F            [24] 2915 	mov	r7,_Data
      000755 7E 00            [12] 2916 	mov	r6,#0x00
      000757 AC*20            [24] 2917 	mov	r4,(_Data + 0x0001)
      000759 7D 00            [12] 2918 	mov	r5,#0x00
      00075B EC               [12] 2919 	mov	a,r4
      00075C 4E               [12] 2920 	orl	a,r6
      00075D F5*17            [12] 2921 	mov	_heading,a
      00075F ED               [12] 2922 	mov	a,r5
      000760 4F               [12] 2923 	orl	a,r7
      000761 F5*18            [12] 2924 	mov	(_heading + 1),a
                           000763  2925 	C$lab6.c$164$1$137 ==.
                           000763  2926 	XG$Read_Compass$0$0 ==.
      000763 22               [24] 2927 	ret
                                   2928 ;------------------------------------------------------------
                                   2929 ;Allocation info for local variables in function 'Steering_Servo'
                                   2930 ;------------------------------------------------------------
                           000764  2931 	G$Steering_Servo$0$0 ==.
                           000764  2932 	C$lab6.c$166$1$137 ==.
                                   2933 ;	C:\SiLabs\LITEC\Lab6\lab6.c:166: void Steering_Servo(void) {//control rotors from compass data
                                   2934 ;	-----------------------------------------
                                   2935 ;	 function Steering_Servo
                                   2936 ;	-----------------------------------------
      000764                       2937 _Steering_Servo:
                           000764  2938 	C$lab6.c$167$1$139 ==.
                                   2939 ;	C:\SiLabs\LITEC\Lab6\lab6.c:167: if(ccount>=2) {//every 40ms
      000764 74 FE            [12] 2940 	mov	a,#0x100 - 0x02
      000766 25*14            [12] 2941 	add	a,_ccount
      000768 50 08            [24] 2942 	jnc	00102$
                           00076A  2943 	C$lab6.c$168$2$140 ==.
                                   2944 ;	C:\SiLabs\LITEC\Lab6\lab6.c:168: print_count++;//increment print counter
      00076A 05*1D            [12] 2945 	inc	_print_count
                           00076C  2946 	C$lab6.c$169$2$140 ==.
                                   2947 ;	C:\SiLabs\LITEC\Lab6\lab6.c:169: Read_Compass();//get compass data
      00076C 12r07r3E         [24] 2948 	lcall	_Read_Compass
                           00076F  2949 	C$lab6.c$170$2$140 ==.
                                   2950 ;	C:\SiLabs\LITEC\Lab6\lab6.c:170: ccount=0;//reset compass counter
      00076F 75*14 00         [24] 2951 	mov	_ccount,#0x00
      000772                       2952 00102$:
                           000772  2953 	C$lab6.c$173$1$139 ==.
                                   2954 ;	C:\SiLabs\LITEC\Lab6\lab6.c:173: error=desired-heading;//calculate error
      000772 E5*19            [12] 2955 	mov	a,_desired
      000774 C3               [12] 2956 	clr	c
      000775 95*17            [12] 2957 	subb	a,_heading
      000777 F5*2D            [12] 2958 	mov	_error,a
      000779 E5*1A            [12] 2959 	mov	a,(_desired + 1)
      00077B 95*18            [12] 2960 	subb	a,(_heading + 1)
      00077D F5*2E            [12] 2961 	mov	(_error + 1),a
                           00077F  2962 	C$lab6.c$174$1$139 ==.
                                   2963 ;	C:\SiLabs\LITEC\Lab6\lab6.c:174: if(error>1800)//adjust error if out of bounds
      00077F C3               [12] 2964 	clr	c
      000780 74 08            [12] 2965 	mov	a,#0x08
      000782 95*2D            [12] 2966 	subb	a,_error
      000784 74 87            [12] 2967 	mov	a,#(0x07 ^ 0x80)
      000786 85*2E F0         [24] 2968 	mov	b,(_error + 1)
      000789 63 F0 80         [24] 2969 	xrl	b,#0x80
      00078C 95 F0            [12] 2970 	subb	a,b
      00078E 50 0E            [24] 2971 	jnc	00106$
                           000790  2972 	C$lab6.c$175$1$139 ==.
                                   2973 ;	C:\SiLabs\LITEC\Lab6\lab6.c:175: error-=3600;
      000790 E5*2D            [12] 2974 	mov	a,_error
      000792 24 F0            [12] 2975 	add	a,#0xf0
      000794 F5*2D            [12] 2976 	mov	_error,a
      000796 E5*2E            [12] 2977 	mov	a,(_error + 1)
      000798 34 F1            [12] 2978 	addc	a,#0xf1
      00079A F5*2E            [12] 2979 	mov	(_error + 1),a
      00079C 80 19            [24] 2980 	sjmp	00107$
      00079E                       2981 00106$:
                           00079E  2982 	C$lab6.c$176$1$139 ==.
                                   2983 ;	C:\SiLabs\LITEC\Lab6\lab6.c:176: else if(error<-1800)
      00079E C3               [12] 2984 	clr	c
      00079F E5*2D            [12] 2985 	mov	a,_error
      0007A1 94 F8            [12] 2986 	subb	a,#0xf8
      0007A3 E5*2E            [12] 2987 	mov	a,(_error + 1)
      0007A5 64 80            [12] 2988 	xrl	a,#0x80
      0007A7 94 78            [12] 2989 	subb	a,#0x78
      0007A9 50 0C            [24] 2990 	jnc	00107$
                           0007AB  2991 	C$lab6.c$177$1$139 ==.
                                   2992 ;	C:\SiLabs\LITEC\Lab6\lab6.c:177: error+=3600;
      0007AB 74 10            [12] 2993 	mov	a,#0x10
      0007AD 25*2D            [12] 2994 	add	a,_error
      0007AF F5*2D            [12] 2995 	mov	_error,a
      0007B1 74 0E            [12] 2996 	mov	a,#0x0e
      0007B3 35*2E            [12] 2997 	addc	a,(_error + 1)
      0007B5 F5*2E            [12] 2998 	mov	(_error + 1),a
      0007B7                       2999 00107$:
                           0007B7  3000 	C$lab6.c$180$1$139 ==.
                                   3001 ;	C:\SiLabs\LITEC\Lab6\lab6.c:180: left_PW=(long)PW_neut - (kp*(long)error + kd*(long)(error-prev_error));
      0007B7 AC*2D            [24] 3002 	mov	r4,_error
      0007B9 E5*2E            [12] 3003 	mov	a,(_error + 1)
      0007BB FD               [12] 3004 	mov	r5,a
      0007BC 33               [12] 3005 	rlc	a
      0007BD 95 E0            [12] 3006 	subb	a,acc
      0007BF FE               [12] 3007 	mov	r6,a
      0007C0 8C 82            [24] 3008 	mov	dpl,r4
      0007C2 8D 83            [24] 3009 	mov	dph,r5
      0007C4 8E F0            [24] 3010 	mov	b,r6
      0007C6 12r00r00         [24] 3011 	lcall	___slong2fs
      0007C9 AC 82            [24] 3012 	mov	r4,dpl
      0007CB AD 83            [24] 3013 	mov	r5,dph
      0007CD AE F0            [24] 3014 	mov	r6,b
      0007CF FF               [12] 3015 	mov	r7,a
      0007D0 C0 04            [24] 3016 	push	ar4
      0007D2 C0 05            [24] 3017 	push	ar5
      0007D4 C0 06            [24] 3018 	push	ar6
      0007D6 C0 07            [24] 3019 	push	ar7
      0007D8 85*31 82         [24] 3020 	mov	dpl,_kp
      0007DB 85*32 83         [24] 3021 	mov	dph,(_kp + 1)
      0007DE 85*33 F0         [24] 3022 	mov	b,(_kp + 2)
      0007E1 E5*34            [12] 3023 	mov	a,(_kp + 3)
      0007E3 12r00r00         [24] 3024 	lcall	___fsmul
      0007E6 AC 82            [24] 3025 	mov	r4,dpl
      0007E8 AD 83            [24] 3026 	mov	r5,dph
      0007EA AE F0            [24] 3027 	mov	r6,b
      0007EC FF               [12] 3028 	mov	r7,a
      0007ED E5 81            [12] 3029 	mov	a,sp
      0007EF 24 FC            [12] 3030 	add	a,#0xfc
      0007F1 F5 81            [12] 3031 	mov	sp,a
      0007F3 E5*2D            [12] 3032 	mov	a,_error
      0007F5 C3               [12] 3033 	clr	c
      0007F6 95*2F            [12] 3034 	subb	a,_prev_error
      0007F8 FA               [12] 3035 	mov	r2,a
      0007F9 E5*2E            [12] 3036 	mov	a,(_error + 1)
      0007FB 95*30            [12] 3037 	subb	a,(_prev_error + 1)
      0007FD 8A*00            [24] 3038 	mov	__mullong_PARM_2,r2
      0007FF F5*01            [12] 3039 	mov	(__mullong_PARM_2 + 1),a
      000801 33               [12] 3040 	rlc	a
      000802 95 E0            [12] 3041 	subb	a,acc
      000804 F5*02            [12] 3042 	mov	(__mullong_PARM_2 + 2),a
      000806 F5*03            [12] 3043 	mov	(__mullong_PARM_2 + 3),a
      000808 A8*35            [24] 3044 	mov	r0,_kd
      00080A A9*36            [24] 3045 	mov	r1,(_kd + 1)
      00080C 7A 00            [12] 3046 	mov	r2,#0x00
      00080E 7B 00            [12] 3047 	mov	r3,#0x00
      000810 88 82            [24] 3048 	mov	dpl,r0
      000812 89 83            [24] 3049 	mov	dph,r1
      000814 8A F0            [24] 3050 	mov	b,r2
      000816 EB               [12] 3051 	mov	a,r3
      000817 C0 07            [24] 3052 	push	ar7
      000819 C0 06            [24] 3053 	push	ar6
      00081B C0 05            [24] 3054 	push	ar5
      00081D C0 04            [24] 3055 	push	ar4
      00081F 12r00r00         [24] 3056 	lcall	__mullong
      000822 12r00r00         [24] 3057 	lcall	___slong2fs
      000825 A8 82            [24] 3058 	mov	r0,dpl
      000827 A9 83            [24] 3059 	mov	r1,dph
      000829 AA F0            [24] 3060 	mov	r2,b
      00082B FB               [12] 3061 	mov	r3,a
      00082C D0 04            [24] 3062 	pop	ar4
      00082E D0 05            [24] 3063 	pop	ar5
      000830 D0 06            [24] 3064 	pop	ar6
      000832 D0 07            [24] 3065 	pop	ar7
      000834 C0 00            [24] 3066 	push	ar0
      000836 C0 01            [24] 3067 	push	ar1
      000838 C0 02            [24] 3068 	push	ar2
      00083A C0 03            [24] 3069 	push	ar3
      00083C 8C 82            [24] 3070 	mov	dpl,r4
      00083E 8D 83            [24] 3071 	mov	dph,r5
      000840 8E F0            [24] 3072 	mov	b,r6
      000842 EF               [12] 3073 	mov	a,r7
      000843 12r00r00         [24] 3074 	lcall	___fsadd
      000846 AC 82            [24] 3075 	mov	r4,dpl
      000848 AD 83            [24] 3076 	mov	r5,dph
      00084A AE F0            [24] 3077 	mov	r6,b
      00084C FF               [12] 3078 	mov	r7,a
      00084D E5 81            [12] 3079 	mov	a,sp
      00084F 24 FC            [12] 3080 	add	a,#0xfc
      000851 F5 81            [12] 3081 	mov	sp,a
      000853 C0 07            [24] 3082 	push	ar7
      000855 C0 06            [24] 3083 	push	ar6
      000857 C0 05            [24] 3084 	push	ar5
      000859 C0 04            [24] 3085 	push	ar4
      00085B C0 04            [24] 3086 	push	ar4
      00085D C0 05            [24] 3087 	push	ar5
      00085F C0 06            [24] 3088 	push	ar6
      000861 C0 07            [24] 3089 	push	ar7
      000863 90 D0 00         [24] 3090 	mov	dptr,#0xd000
      000866 75 F0 2C         [24] 3091 	mov	b,#0x2c
      000869 74 45            [12] 3092 	mov	a,#0x45
      00086B 12r00r00         [24] 3093 	lcall	___fssub
      00086E A8 82            [24] 3094 	mov	r0,dpl
      000870 A9 83            [24] 3095 	mov	r1,dph
      000872 AA F0            [24] 3096 	mov	r2,b
      000874 FB               [12] 3097 	mov	r3,a
      000875 E5 81            [12] 3098 	mov	a,sp
      000877 24 FC            [12] 3099 	add	a,#0xfc
      000879 F5 81            [12] 3100 	mov	sp,a
      00087B 88 82            [24] 3101 	mov	dpl,r0
      00087D 89 83            [24] 3102 	mov	dph,r1
      00087F 8A F0            [24] 3103 	mov	b,r2
      000881 EB               [12] 3104 	mov	a,r3
      000882 12r00r00         [24] 3105 	lcall	___fs2slong
      000885 85 82*25         [24] 3106 	mov	_left_PW,dpl
      000888 85 83*26         [24] 3107 	mov	(_left_PW + 1),dph
      00088B 85 F0*27         [24] 3108 	mov	(_left_PW + 2),b
      00088E F5*28            [12] 3109 	mov	(_left_PW + 3),a
      000890 D0 04            [24] 3110 	pop	ar4
      000892 D0 05            [24] 3111 	pop	ar5
      000894 D0 06            [24] 3112 	pop	ar6
      000896 D0 07            [24] 3113 	pop	ar7
                           000898  3114 	C$lab6.c$181$1$139 ==.
                                   3115 ;	C:\SiLabs\LITEC\Lab6\lab6.c:181: right_PW=(long)PW_neut + (kp*(long)error + kd*(long)(error-prev_error));
      000898 E4               [12] 3116 	clr	a
      000899 C0 E0            [24] 3117 	push	acc
      00089B 74 D0            [12] 3118 	mov	a,#0xd0
      00089D C0 E0            [24] 3119 	push	acc
      00089F 74 2C            [12] 3120 	mov	a,#0x2c
      0008A1 C0 E0            [24] 3121 	push	acc
      0008A3 74 45            [12] 3122 	mov	a,#0x45
      0008A5 C0 E0            [24] 3123 	push	acc
      0008A7 8C 82            [24] 3124 	mov	dpl,r4
      0008A9 8D 83            [24] 3125 	mov	dph,r5
      0008AB 8E F0            [24] 3126 	mov	b,r6
      0008AD EF               [12] 3127 	mov	a,r7
      0008AE 12r00r00         [24] 3128 	lcall	___fsadd
      0008B1 AC 82            [24] 3129 	mov	r4,dpl
      0008B3 AD 83            [24] 3130 	mov	r5,dph
      0008B5 AE F0            [24] 3131 	mov	r6,b
      0008B7 FF               [12] 3132 	mov	r7,a
      0008B8 E5 81            [12] 3133 	mov	a,sp
      0008BA 24 FC            [12] 3134 	add	a,#0xfc
      0008BC F5 81            [12] 3135 	mov	sp,a
      0008BE 8C 82            [24] 3136 	mov	dpl,r4
      0008C0 8D 83            [24] 3137 	mov	dph,r5
      0008C2 8E F0            [24] 3138 	mov	b,r6
      0008C4 EF               [12] 3139 	mov	a,r7
      0008C5 12r00r00         [24] 3140 	lcall	___fs2slong
      0008C8 85 82*29         [24] 3141 	mov	_right_PW,dpl
      0008CB 85 83*2A         [24] 3142 	mov	(_right_PW + 1),dph
      0008CE 85 F0*2B         [24] 3143 	mov	(_right_PW + 2),b
      0008D1 F5*2C            [12] 3144 	mov	(_right_PW + 3),a
                           0008D3  3145 	C$lab6.c$186$1$139 ==.
                                   3146 ;	C:\SiLabs\LITEC\Lab6\lab6.c:186: if(left_PW>PW_max) 
      0008D3 C3               [12] 3147 	clr	c
      0008D4 74 AE            [12] 3148 	mov	a,#0xae
      0008D6 95*25            [12] 3149 	subb	a,_left_PW
      0008D8 74 0D            [12] 3150 	mov	a,#0x0d
      0008DA 95*26            [12] 3151 	subb	a,(_left_PW + 1)
      0008DC E4               [12] 3152 	clr	a
      0008DD 95*27            [12] 3153 	subb	a,(_left_PW + 2)
      0008DF 74 80            [12] 3154 	mov	a,#(0x00 ^ 0x80)
      0008E1 85*28 F0         [24] 3155 	mov	b,(_left_PW + 3)
      0008E4 63 F0 80         [24] 3156 	xrl	b,#0x80
      0008E7 95 F0            [12] 3157 	subb	a,b
      0008E9 50 0D            [24] 3158 	jnc	00111$
                           0008EB  3159 	C$lab6.c$187$1$139 ==.
                                   3160 ;	C:\SiLabs\LITEC\Lab6\lab6.c:187: left_PW=PW_max;
      0008EB 75*25 AE         [24] 3161 	mov	_left_PW,#0xae
      0008EE 75*26 0D         [24] 3162 	mov	(_left_PW + 1),#0x0d
      0008F1 E4               [12] 3163 	clr	a
      0008F2 F5*27            [12] 3164 	mov	(_left_PW + 2),a
      0008F4 F5*28            [12] 3165 	mov	(_left_PW + 3),a
      0008F6 80 20            [24] 3166 	sjmp	00112$
      0008F8                       3167 00111$:
                           0008F8  3168 	C$lab6.c$188$1$139 ==.
                                   3169 ;	C:\SiLabs\LITEC\Lab6\lab6.c:188: else if(left_PW<PW_min)
      0008F8 C3               [12] 3170 	clr	c
      0008F9 E5*25            [12] 3171 	mov	a,_left_PW
      0008FB 94 EC            [12] 3172 	subb	a,#0xec
      0008FD E5*26            [12] 3173 	mov	a,(_left_PW + 1)
      0008FF 94 07            [12] 3174 	subb	a,#0x07
      000901 E5*27            [12] 3175 	mov	a,(_left_PW + 2)
      000903 94 00            [12] 3176 	subb	a,#0x00
      000905 E5*28            [12] 3177 	mov	a,(_left_PW + 3)
      000907 64 80            [12] 3178 	xrl	a,#0x80
      000909 94 80            [12] 3179 	subb	a,#0x80
      00090B 50 0B            [24] 3180 	jnc	00112$
                           00090D  3181 	C$lab6.c$189$1$139 ==.
                                   3182 ;	C:\SiLabs\LITEC\Lab6\lab6.c:189: left_PW=PW_min;
      00090D 75*25 EC         [24] 3183 	mov	_left_PW,#0xec
      000910 75*26 07         [24] 3184 	mov	(_left_PW + 1),#0x07
      000913 E4               [12] 3185 	clr	a
      000914 F5*27            [12] 3186 	mov	(_left_PW + 2),a
      000916 F5*28            [12] 3187 	mov	(_left_PW + 3),a
      000918                       3188 00112$:
                           000918  3189 	C$lab6.c$191$1$139 ==.
                                   3190 ;	C:\SiLabs\LITEC\Lab6\lab6.c:191: if(right_PW>PW_max) 
      000918 C3               [12] 3191 	clr	c
      000919 74 AE            [12] 3192 	mov	a,#0xae
      00091B 95*29            [12] 3193 	subb	a,_right_PW
      00091D 74 0D            [12] 3194 	mov	a,#0x0d
      00091F 95*2A            [12] 3195 	subb	a,(_right_PW + 1)
      000921 E4               [12] 3196 	clr	a
      000922 95*2B            [12] 3197 	subb	a,(_right_PW + 2)
      000924 74 80            [12] 3198 	mov	a,#(0x00 ^ 0x80)
      000926 85*2C F0         [24] 3199 	mov	b,(_right_PW + 3)
      000929 63 F0 80         [24] 3200 	xrl	b,#0x80
      00092C 95 F0            [12] 3201 	subb	a,b
      00092E 50 0D            [24] 3202 	jnc	00116$
                           000930  3203 	C$lab6.c$192$1$139 ==.
                                   3204 ;	C:\SiLabs\LITEC\Lab6\lab6.c:192: right_PW=PW_max;
      000930 75*29 AE         [24] 3205 	mov	_right_PW,#0xae
      000933 75*2A 0D         [24] 3206 	mov	(_right_PW + 1),#0x0d
      000936 E4               [12] 3207 	clr	a
      000937 F5*2B            [12] 3208 	mov	(_right_PW + 2),a
      000939 F5*2C            [12] 3209 	mov	(_right_PW + 3),a
      00093B 80 20            [24] 3210 	sjmp	00117$
      00093D                       3211 00116$:
                           00093D  3212 	C$lab6.c$193$1$139 ==.
                                   3213 ;	C:\SiLabs\LITEC\Lab6\lab6.c:193: else if(right_PW<PW_min)
      00093D C3               [12] 3214 	clr	c
      00093E E5*29            [12] 3215 	mov	a,_right_PW
      000940 94 EC            [12] 3216 	subb	a,#0xec
      000942 E5*2A            [12] 3217 	mov	a,(_right_PW + 1)
      000944 94 07            [12] 3218 	subb	a,#0x07
      000946 E5*2B            [12] 3219 	mov	a,(_right_PW + 2)
      000948 94 00            [12] 3220 	subb	a,#0x00
      00094A E5*2C            [12] 3221 	mov	a,(_right_PW + 3)
      00094C 64 80            [12] 3222 	xrl	a,#0x80
      00094E 94 80            [12] 3223 	subb	a,#0x80
      000950 50 0B            [24] 3224 	jnc	00117$
                           000952  3225 	C$lab6.c$194$1$139 ==.
                                   3226 ;	C:\SiLabs\LITEC\Lab6\lab6.c:194: right_PW=PW_min;
      000952 75*29 EC         [24] 3227 	mov	_right_PW,#0xec
      000955 75*2A 07         [24] 3228 	mov	(_right_PW + 1),#0x07
      000958 E4               [12] 3229 	clr	a
      000959 F5*2B            [12] 3230 	mov	(_right_PW + 2),a
      00095B F5*2C            [12] 3231 	mov	(_right_PW + 3),a
      00095D                       3232 00117$:
                           00095D  3233 	C$lab6.c$196$1$139 ==.
                                   3234 ;	C:\SiLabs\LITEC\Lab6\lab6.c:196: if(print_count>=25) {//every 1 second
      00095D 74 E7            [12] 3235 	mov	a,#0x100 - 0x19
      00095F 25*1D            [12] 3236 	add	a,_print_count
      000961 40 03            [24] 3237 	jc	00153$
      000963 02r09rFD         [24] 3238 	ljmp	00119$
      000966                       3239 00153$:
                           000966  3240 	C$lab6.c$197$2$141 ==.
                                   3241 ;	C:\SiLabs\LITEC\Lab6\lab6.c:197: ADC_Convert();//get adc value
      000966 12r0Ar4C         [24] 3242 	lcall	_ADC_Convert
                           000969  3243 	C$lab6.c$198$1$139 ==.
                                   3244 ;	C:\SiLabs\LITEC\Lab6\lab6.c:198: battery = 14800*((float)battery/256.0);//convert battery data to mV
      000969 85*21 82         [24] 3245 	mov	dpl,_battery
      00096C 85*22 83         [24] 3246 	mov	dph,(_battery + 1)
      00096F 12r00r00         [24] 3247 	lcall	___uint2fs
      000972 AC 82            [24] 3248 	mov	r4,dpl
      000974 AD 83            [24] 3249 	mov	r5,dph
      000976 AE F0            [24] 3250 	mov	r6,b
      000978 FF               [12] 3251 	mov	r7,a
      000979 E4               [12] 3252 	clr	a
      00097A C0 E0            [24] 3253 	push	acc
      00097C C0 E0            [24] 3254 	push	acc
      00097E 74 80            [12] 3255 	mov	a,#0x80
      000980 C0 E0            [24] 3256 	push	acc
      000982 74 43            [12] 3257 	mov	a,#0x43
      000984 C0 E0            [24] 3258 	push	acc
      000986 8C 82            [24] 3259 	mov	dpl,r4
      000988 8D 83            [24] 3260 	mov	dph,r5
      00098A 8E F0            [24] 3261 	mov	b,r6
      00098C EF               [12] 3262 	mov	a,r7
      00098D 12r00r00         [24] 3263 	lcall	___fsdiv
      000990 AC 82            [24] 3264 	mov	r4,dpl
      000992 AD 83            [24] 3265 	mov	r5,dph
      000994 AE F0            [24] 3266 	mov	r6,b
      000996 FF               [12] 3267 	mov	r7,a
      000997 E5 81            [12] 3268 	mov	a,sp
      000999 24 FC            [12] 3269 	add	a,#0xfc
      00099B F5 81            [12] 3270 	mov	sp,a
      00099D C0 04            [24] 3271 	push	ar4
      00099F C0 05            [24] 3272 	push	ar5
      0009A1 C0 06            [24] 3273 	push	ar6
      0009A3 C0 07            [24] 3274 	push	ar7
      0009A5 90 40 00         [24] 3275 	mov	dptr,#0x4000
      0009A8 75 F0 67         [24] 3276 	mov	b,#0x67
      0009AB 74 46            [12] 3277 	mov	a,#0x46
      0009AD 12r00r00         [24] 3278 	lcall	___fsmul
      0009B0 AC 82            [24] 3279 	mov	r4,dpl
      0009B2 AD 83            [24] 3280 	mov	r5,dph
      0009B4 AE F0            [24] 3281 	mov	r6,b
      0009B6 FF               [12] 3282 	mov	r7,a
      0009B7 E5 81            [12] 3283 	mov	a,sp
      0009B9 24 FC            [12] 3284 	add	a,#0xfc
      0009BB F5 81            [12] 3285 	mov	sp,a
      0009BD 8C 82            [24] 3286 	mov	dpl,r4
      0009BF 8D 83            [24] 3287 	mov	dph,r5
