                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab5
      000898                       3165 _PCA_Init:
                           000898  3166 	C$Lab5.c$215$1$142 ==.
                                   3167 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:215: PCA0MD = 0x81; //SYSCLK/12, enable CF interrupts, suspend when idle
      000898 75 D9 81         [24] 3168 	mov	_PCA0MD,#0x81
                           00089B  3169 	C$Lab5.c$216$1$142 ==.
                                   3170 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:216: PCA0CPM0 = 0xC2; //16 bit, enable compare, enable PWM
      00089B 75 DA C2         [24] 3171 	mov	_PCA0CPM0,#0xc2
                           00089E  3172 	C$Lab5.c$217$1$142 ==.
                                   3173 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:217: PCA0CPM2 = 0xC2; //set up CEX2 the same as CEX0
      00089E 75 DC C2         [24] 3174 	mov	_PCA0CPM2,#0xc2
                           0008A1  3175 	C$Lab5.c$218$1$142 ==.
                                   3176 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:218: PCA0CN |= 0x40; // enable PCA
      0008A1 43 D8 40         [24] 3177 	orl	_PCA0CN,#0x40
                           0008A4  3178 	C$Lab5.c$219$1$142 ==.
                           0008A4  3179 	XG$PCA_Init$0$0 ==.
      0008A4 22               [24] 3180 	ret
                                   3181 ;------------------------------------------------------------
                                   3182 ;Allocation info for local variables in function 'Interrupt_Init'
                                   3183 ;------------------------------------------------------------
                           0008A5  3184 	G$Interrupt_Init$0$0 ==.
                           0008A5  3185 	C$Lab5.c$221$1$142 ==.
                                   3186 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:221: void Interrupt_Init(void)
                                   3187 ;	-----------------------------------------
                                   3188 ;	 function Interrupt_Init
                                   3189 ;	-----------------------------------------
      0008A5                       3190 _Interrupt_Init:
                           0008A5  3191 	C$Lab5.c$223$1$144 ==.
                                   3192 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:223: EIE1 |= 0x08;//enable PCA interrupts
      0008A5 43 E6 08         [24] 3193 	orl	_EIE1,#0x08
                           0008A8  3194 	C$Lab5.c$225$1$144 ==.
                                   3195 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:225: EA=1;//enable all interrupts
      0008A8 D2 AF            [12] 3196 	setb	_EA
                           0008AA  3197 	C$Lab5.c$226$1$144 ==.
                           0008AA  3198 	XG$Interrupt_Init$0$0 ==.
      0008AA 22               [24] 3199 	ret
                                   3200 ;------------------------------------------------------------
                                   3201 ;Allocation info for local variables in function 'PCA_ISR'
                                   3202 ;------------------------------------------------------------
                           0008AB  3203 	G$PCA_ISR$0$0 ==.
                           0008AB  3204 	C$Lab5.c$228$1$144 ==.
                                   3205 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:228: void PCA_ISR ( void ) __interrupt 9//handle PCA interrupts
                                   3206 ;	-----------------------------------------
                                   3207 ;	 function PCA_ISR
                                   3208 ;	-----------------------------------------
      0008AB                       3209 _PCA_ISR:
      0008AB C0 E0            [24] 3210 	push	acc
      0008AD C0 D0            [24] 3211 	push	psw
                           0008AF  3212 	C$Lab5.c$230$1$146 ==.
                                   3213 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:230: if(CF) 
                           0008AF  3214 	C$Lab5.c$232$2$147 ==.
                                   3215 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:232: CF = 0;//reset flag
      0008AF 10 DF 02         [24] 3216 	jbc	_CF,00113$
      0008B2 80 20            [24] 3217 	sjmp	00104$
      0008B4                       3218 00113$:
                           0008B4  3219 	C$Lab5.c$233$2$147 ==.
                                   3220 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:233: acount++;//increment counters
      0008B4 05*14            [12] 3221 	inc	_acount
                           0008B6  3222 	C$Lab5.c$234$2$147 ==.
                                   3223 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:234: pcount++;
      0008B6 05*15            [12] 3224 	inc	_pcount
                           0008B8  3225 	C$Lab5.c$235$2$147 ==.
                                   3226 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:235: bcount++;
      0008B8 05*16            [12] 3227 	inc	_bcount
                           0008BA  3228 	C$Lab5.c$236$2$147 ==.
                                   3229 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:236: print_count++;
      0008BA 05*18            [12] 3230 	inc	_print_count
      0008BC E4               [12] 3231 	clr	a
      0008BD B5*18 02         [24] 3232 	cjne	a,_print_count,00114$
      0008C0 05*19            [12] 3233 	inc	(_print_count + 1)
      0008C2                       3234 00114$:
                           0008C2  3235 	C$Lab5.c$237$2$147 ==.
                                   3236 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:237: if(acount>=1) {//set new reading flag
      0008C2 74 FF            [12] 3237 	mov	a,#0x100 - 0x01
      0008C4 25*14            [12] 3238 	add	a,_acount
      0008C6 50 06            [24] 3239 	jnc	00102$
                           0008C8  3240 	C$Lab5.c$238$3$148 ==.
                                   3241 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:238: newReading=1;
      0008C8 75*32 01         [24] 3242 	mov	_newReading,#0x01
                           0008CB  3243 	C$Lab5.c$239$3$148 ==.
                                   3244 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:239: acount=0;
      0008CB 75*14 00         [24] 3245 	mov	_acount,#0x00
      0008CE                       3246 00102$:
                           0008CE  3247 	C$Lab5.c$244$2$147 ==.
                                   3248 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:244: PCA0 = PCA_Start;//make a period of 20ms
      0008CE 75 E9 FF         [24] 3249 	mov	((_PCA0 >> 0) & 0xFF),#0xff
      0008D1 75 F9 6F         [24] 3250 	mov	((_PCA0 >> 8) & 0xFF),#0x6f
      0008D4                       3251 00104$:
                           0008D4  3252 	C$Lab5.c$246$1$146 ==.
                                   3253 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:246: PCA0CN &= 0xC0;
      0008D4 53 D8 C0         [24] 3254 	anl	_PCA0CN,#0xc0
      0008D7 D0 D0            [24] 3255 	pop	psw
      0008D9 D0 E0            [24] 3256 	pop	acc
                           0008DB  3257 	C$Lab5.c$247$1$146 ==.
                           0008DB  3258 	XG$PCA_ISR$0$0 ==.
      0008DB 32               [24] 3259 	reti
                                   3260 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3261 ;	eliminated unneeded push/pop dpl
                                   3262 ;	eliminated unneeded push/pop dph
                                   3263 ;	eliminated unneeded push/pop b
                                   3264 ;------------------------------------------------------------
                                   3265 ;Allocation info for local variables in function 'calibrateAccel'
                                   3266 ;------------------------------------------------------------
                                   3267 ;avg_gx                    Allocated to registers r6 r7 
                                   3268 ;avg_gy                    Allocated with name '_calibrateAccel_avg_gy_1_150'
                                   3269 ;i                         Allocated to registers 
                                   3270 ;------------------------------------------------------------
                           0008DC  3271 	G$calibrateAccel$0$0 ==.
                           0008DC  3272 	C$Lab5.c$249$1$146 ==.
                                   3273 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:249: void calibrateAccel(void)//calibrate the accelerometer
                                   3274 ;	-----------------------------------------
                                   3275 ;	 function calibrateAccel
                                   3276 ;	-----------------------------------------
      0008DC                       3277 _calibrateAccel:
                           0008DC  3278 	C$Lab5.c$252$1$146 ==.
                                   3279 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:252: int avg_gx = 0;//declare local variables
                           0008DC  3280 	C$Lab5.c$253$1$146 ==.
                                   3281 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:253: int avg_gy = 0;
      0008DC E4               [12] 3282 	clr	a
      0008DD FE               [12] 3283 	mov	r6,a
      0008DE FF               [12] 3284 	mov	r7,a
      0008DF F5*36            [12] 3285 	mov	_calibrateAccel_avg_gy_1_150,a
      0008E1 F5*37            [12] 3286 	mov	(_calibrateAccel_avg_gy_1_150 + 1),a
                           0008E3  3287 	C$Lab5.c$255$1$150 ==.
                                   3288 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:255: acount=0;//wait for a new reading flag
                                   3289 ;	1-genFromRTrack replaced	mov	_acount,#0x00
      0008E3 F5*14            [12] 3290 	mov	_acount,a
                           0008E5  3291 	C$Lab5.c$256$1$150 ==.
                                   3292 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:256: newReading=0;
                                   3293 ;	1-genFromRTrack replaced	mov	_newReading,#0x00
      0008E5 F5*32            [12] 3294 	mov	_newReading,a
                           0008E7  3295 	C$Lab5.c$257$1$150 ==.
                                   3296 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:257: while(!newReading);
      0008E7                       3297 00101$:
      0008E7 E5*32            [12] 3298 	mov	a,_newReading
      0008E9 60 FC            [24] 3299 	jz	00101$
                           0008EB  3300 	C$Lab5.c$258$1$150 ==.
                                   3301 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:258: for(i = 0; i<64;i++)//get 64 pieces of data and add them to the averages
      0008EB 7A 00            [12] 3302 	mov	r2,#0x00
      0008ED 7B 00            [12] 3303 	mov	r3,#0x00
      0008EF                       3304 00117$:
                           0008EF  3305 	C$Lab5.c$260$2$151 ==.
                                   3306 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:260: i2c_read_data(0x3A, 0x27, Data, 1);//wait until new data is ready
      0008EF 75*10r1B         [24] 3307 	mov	_i2c_read_data_PARM_3,#_Data
      0008F2 75*11 00         [24] 3308 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0008F5 75*12 40         [24] 3309 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0008F8 75*0F 27         [24] 3310 	mov	_i2c_read_data_PARM_2,#0x27
      0008FB 75*13 01         [24] 3311 	mov	_i2c_read_data_PARM_4,#0x01
      0008FE 75 82 3A         [24] 3312 	mov	dpl,#0x3a
      000901 C0 07            [24] 3313 	push	ar7
      000903 C0 06            [24] 3314 	push	ar6
      000905 C0 03            [24] 3315 	push	ar3
      000907 C0 02            [24] 3316 	push	ar2
      000909 12r04r02         [24] 3317 	lcall	_i2c_read_data
      00090C D0 02            [24] 3318 	pop	ar2
      00090E D0 03            [24] 3319 	pop	ar3
      000910 D0 06            [24] 3320 	pop	ar6
      000912 D0 07            [24] 3321 	pop	ar7
                           000914  3322 	C$Lab5.c$261$2$151 ==.
                                   3323 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:261: while( (Data[0] & 0x03) != 0x03){
      000914                       3324 00110$:
      000914 74 03            [12] 3325 	mov	a,#0x03
      000916 55*1B            [12] 3326 	anl	a,_Data
      000918 FD               [12] 3327 	mov	r5,a
      000919 BD 03 02         [24] 3328 	cjne	r5,#0x03,00156$
      00091C 80 38            [24] 3329 	sjmp	00112$
      00091E                       3330 00156$:
                           00091E  3331 	C$Lab5.c$262$3$152 ==.
                                   3332 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:262: if((Data[0] & 0x03) == 0x03)
      00091E 74 03            [12] 3333 	mov	a,#0x03
      000920 55*1B            [12] 3334 	anl	a,_Data
      000922 FD               [12] 3335 	mov	r5,a
      000923 BD 03 02         [24] 3336 	cjne	r5,#0x03,00157$
      000926 80 EC            [24] 3337 	sjmp	00110$
      000928                       3338 00157$:
                           000928  3339 	C$Lab5.c$268$4$154 ==.
                                   3340 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:268: newReading=0;
      000928 75*32 00         [24] 3341 	mov	_newReading,#0x00
                           00092B  3342 	C$Lab5.c$269$4$154 ==.
                                   3343 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:269: while(!newReading);
      00092B                       3344 00104$:
      00092B E5*32            [12] 3345 	mov	a,_newReading
      00092D 60 FC            [24] 3346 	jz	00104$
                           00092F  3347 	C$Lab5.c$270$4$154 ==.
                                   3348 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:270: i2c_read_data(0x3A, 0x27, Data, 1);			
      00092F 75*10r1B         [24] 3349 	mov	_i2c_read_data_PARM_3,#_Data
      000932 75*11 00         [24] 3350 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000935 75*12 40         [24] 3351 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000938 75*0F 27         [24] 3352 	mov	_i2c_read_data_PARM_2,#0x27
      00093B 75*13 01         [24] 3353 	mov	_i2c_read_data_PARM_4,#0x01
      00093E 75 82 3A         [24] 3354 	mov	dpl,#0x3a
      000941 C0 07            [24] 3355 	push	ar7
      000943 C0 06            [24] 3356 	push	ar6
      000945 C0 03            [24] 3357 	push	ar3
      000947 C0 02            [24] 3358 	push	ar2
      000949 12r04r02         [24] 3359 	lcall	_i2c_read_data
      00094C D0 02            [24] 3360 	pop	ar2
      00094E D0 03            [24] 3361 	pop	ar3
      000950 D0 06            [24] 3362 	pop	ar6
      000952 D0 07            [24] 3363 	pop	ar7
      000954 80 BE            [24] 3364 	sjmp	00110$
      000956                       3365 00112$:
                           000956  3366 	C$Lab5.c$273$2$151 ==.
                                   3367 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:273: newReading=0;
      000956 75*32 00         [24] 3368 	mov	_newReading,#0x00
                           000959  3369 	C$Lab5.c$274$2$151 ==.
                                   3370 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:274: while(!newReading);
      000959                       3371 00113$:
      000959 E5*32            [12] 3372 	mov	a,_newReading
      00095B 60 FC            [24] 3373 	jz	00113$
                           00095D  3374 	C$Lab5.c$275$2$151 ==.
                                   3375 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:275: i2c_read_data(0x3A, 0x28|0x80, Data, 4);//get data from accelerometer
      00095D 75*10r1B         [24] 3376 	mov	_i2c_read_data_PARM_3,#_Data
      000960 75*11 00         [24] 3377 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000963 75*12 40         [24] 3378 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000966 75*0F A8         [24] 3379 	mov	_i2c_read_data_PARM_2,#0xa8
      000969 75*13 04         [24] 3380 	mov	_i2c_read_data_PARM_4,#0x04
      00096C 75 82 3A         [24] 3381 	mov	dpl,#0x3a
      00096F C0 07            [24] 3382 	push	ar7
      000971 C0 06            [24] 3383 	push	ar6
      000973 C0 03            [24] 3384 	push	ar3
      000975 C0 02            [24] 3385 	push	ar2
      000977 12r04r02         [24] 3386 	lcall	_i2c_read_data
      00097A D0 02            [24] 3387 	pop	ar2
      00097C D0 03            [24] 3388 	pop	ar3
      00097E D0 06            [24] 3389 	pop	ar6
      000980 D0 07            [24] 3390 	pop	ar7
                           000982  3391 	C$Lab5.c$276$2$151 ==.
                                   3392 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:276: avg_gx += ((Data[1] << 8)>>4);//add data to averages
      000982 AD*1C            [24] 3393 	mov	r5,(_Data + 0x0001)
      000984 7C 00            [12] 3394 	mov	r4,#0x00
      000986 ED               [12] 3395 	mov	a,r5
      000987 C4               [12] 3396 	swap	a
      000988 CC               [12] 3397 	xch	a,r4
      000989 C4               [12] 3398 	swap	a
      00098A 54 0F            [12] 3399 	anl	a,#0x0f
      00098C 6C               [12] 3400 	xrl	a,r4
      00098D CC               [12] 3401 	xch	a,r4
      00098E 54 0F            [12] 3402 	anl	a,#0x0f
      000990 CC               [12] 3403 	xch	a,r4
      000991 6C               [12] 3404 	xrl	a,r4
      000992 CC               [12] 3405 	xch	a,r4
      000993 30 E3 02         [24] 3406 	jnb	acc.3,00160$
      000996 44 F0            [12] 3407 	orl	a,#0xf0
      000998                       3408 00160$:
      000998 FD               [12] 3409 	mov	r5,a
      000999 EC               [12] 3410 	mov	a,r4
      00099A 2E               [12] 3411 	add	a,r6
      00099B FE               [12] 3412 	mov	r6,a
      00099C ED               [12] 3413 	mov	a,r5
      00099D 3F               [12] 3414 	addc	a,r7
      00099E FF               [12] 3415 	mov	r7,a
                           00099F  3416 	C$Lab5.c$277$2$151 ==.
                                   3417 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:277: avg_gy += ((Data[3] << 8)>>4);
      00099F AD*1E            [24] 3418 	mov	r5,(_Data + 0x0003)
      0009A1 7C 00            [12] 3419 	mov	r4,#0x00
      0009A3 ED               [12] 3420 	mov	a,r5
      0009A4 C4               [12] 3421 	swap	a
      0009A5 CC               [12] 3422 	xch	a,r4
      0009A6 C4               [12] 3423 	swap	a
      0009A7 54 0F            [12] 3424 	anl	a,#0x0f
      0009A9 6C               [12] 3425 	xrl	a,r4
      0009AA CC               [12] 3426 	xch	a,r4
      0009AB 54 0F            [12] 3427 	anl	a,#0x0f
      0009AD CC               [12] 3428 	xch	a,r4
      0009AE 6C               [12] 3429 	xrl	a,r4
      0009AF CC               [12] 3430 	xch	a,r4
      0009B0 30 E3 02         [24] 3431 	jnb	acc.3,00161$
      0009B3 44 F0            [12] 3432 	orl	a,#0xf0
      0009B5                       3433 00161$:
      0009B5 FD               [12] 3434 	mov	r5,a
      0009B6 EC               [12] 3435 	mov	a,r4
      0009B7 25*36            [12] 3436 	add	a,_calibrateAccel_avg_gy_1_150
      0009B9 F5*36            [12] 3437 	mov	_calibrateAccel_avg_gy_1_150,a
      0009BB ED               [12] 3438 	mov	a,r5
      0009BC 35*37            [12] 3439 	addc	a,(_calibrateAccel_avg_gy_1_150 + 1)
      0009BE F5*37            [12] 3440 	mov	(_calibrateAccel_avg_gy_1_150 + 1),a
                           0009C0  3441 	C$Lab5.c$258$1$150 ==.
                                   3442 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:258: for(i = 0; i<64;i++)//get 64 pieces of data and add them to the averages
      0009C0 0A               [12] 3443 	inc	r2
      0009C1 BA 00 01         [24] 3444 	cjne	r2,#0x00,00162$
      0009C4 0B               [12] 3445 	inc	r3
      0009C5                       3446 00162$:
      0009C5 C3               [12] 3447 	clr	c
      0009C6 EA               [12] 3448 	mov	a,r2
      0009C7 94 40            [12] 3449 	subb	a,#0x40
      0009C9 EB               [12] 3450 	mov	a,r3
      0009CA 94 00            [12] 3451 	subb	a,#0x00
      0009CC 50 03            [24] 3452 	jnc	00163$
      0009CE 02r08rEF         [24] 3453 	ljmp	00117$
      0009D1                       3454 00163$:
                           0009D1  3455 	C$Lab5.c$281$1$150 ==.
                                   3456 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:281: avg_gx = avg_gx/64;//divide averages by 64 points
      0009D1 75*00 40         [24] 3457 	mov	__divsint_PARM_2,#0x40
      0009D4 75*01 00         [24] 3458 	mov	(__divsint_PARM_2 + 1),#0x00
      0009D7 8E 82            [24] 3459 	mov	dpl,r6
      0009D9 8F 83            [24] 3460 	mov	dph,r7
      0009DB 12r00r00         [24] 3461 	lcall	__divsint
      0009DE AE 82            [24] 3462 	mov	r6,dpl
      0009E0 AF 83            [24] 3463 	mov	r7,dph
                           0009E2  3464 	C$Lab5.c$282$1$150 ==.
                                   3465 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:282: avg_gy = avg_gy/64;
      0009E2 75*00 40         [24] 3466 	mov	__divsint_PARM_2,#0x40
      0009E5 75*01 00         [24] 3467 	mov	(__divsint_PARM_2 + 1),#0x00
      0009E8 85*36 82         [24] 3468 	mov	dpl,_calibrateAccel_avg_gy_1_150
      0009EB 85*37 83         [24] 3469 	mov	dph,(_calibrateAccel_avg_gy_1_150 + 1)
      0009EE C0 07            [24] 3470 	push	ar7
      0009F0 C0 06            [24] 3471 	push	ar6
      0009F2 12r00r00         [24] 3472 	lcall	__divsint
      0009F5 85 82*2C         [24] 3473 	mov	_offsety,dpl
      0009F8 85 83*2D         [24] 3474 	mov	(_offsety + 1),dph
      0009FB D0 06            [24] 3475 	pop	ar6
      0009FD D0 07            [24] 3476 	pop	ar7
                           0009FF  3477 	C$Lab5.c$286$1$150 ==.
                                   3478 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:286: offsetx = avg_gx;//set offsets
      0009FF 8E*2A            [24] 3479 	mov	_offsetx,r6
      000A01 8F*2B            [24] 3480 	mov	(_offsetx + 1),r7
                           000A03  3481 	C$Lab5.c$287$1$150 ==.
                                   3482 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:287: offsety = avg_gy;
                           000A03  3483 	C$Lab5.c$288$1$150 ==.
                           000A03  3484 	XG$calibrateAccel$0$0 ==.
      000A03 22               [24] 3485 	ret
                                   3486 ;------------------------------------------------------------
                                   3487 ;Allocation info for local variables in function 'read_accels'
                                   3488 ;------------------------------------------------------------
                                   3489 ;avg_gx                    Allocated with name '_read_accels_avg_gx_1_156'
                                   3490 ;avg_gy                    Allocated with name '_read_accels_avg_gy_1_156'
                                   3491 ;i                         Allocated to registers 
                                   3492 ;j                         Allocated to registers r2 r3 
                                   3493 ;sloc0                     Allocated with name '_read_accels_sloc0_1_0'
                                   3494 ;------------------------------------------------------------
                           000A04  3495 	G$read_accels$0$0 ==.
                           000A04  3496 	C$Lab5.c$291$1$150 ==.
                                   3497 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:291: void read_accels(void)//read accelerometer data and control steering and drive
                                   3498 ;	-----------------------------------------
                                   3499 ;	 function read_accels
                                   3500 ;	-----------------------------------------
      000A04                       3501 _read_accels:
                           000A04  3502 	C$Lab5.c$293$1$150 ==.
                                   3503 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:293: int avg_gx = 0;//declare local variables
      000A04 E4               [12] 3504 	clr	a
      000A05 F5*38            [12] 3505 	mov	_read_accels_avg_gx_1_156,a
      000A07 F5*39            [12] 3506 	mov	(_read_accels_avg_gx_1_156 + 1),a
                           000A09  3507 	C$Lab5.c$294$1$150 ==.
                                   3508 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:294: int avg_gy = 0;
      000A09 F5*3A            [12] 3509 	mov	_read_accels_avg_gy_1_156,a
      000A0B F5*3B            [12] 3510 	mov	(_read_accels_avg_gy_1_156 + 1),a
                           000A0D  3511 	C$Lab5.c$297$1$156 ==.
                                   3512 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:297: for(j=0;j<65535; j++);
      000A0D 7A FF            [12] 3513 	mov	r2,#0xff
      000A0F 7B FF            [12] 3514 	mov	r3,#0xff
      000A11 8A*3C            [24] 3515 	mov	_read_accels_sloc0_1_0,r2
      000A13 8B*3D            [24] 3516 	mov	(_read_accels_sloc0_1_0 + 1),r3
      000A15                       3517 00115$:
      000A15 15*3C            [12] 3518 	dec	_read_accels_sloc0_1_0
      000A17 74 FF            [12] 3519 	mov	a,#0xff
      000A19 B5*3C 02         [24] 3520 	cjne	a,_read_accels_sloc0_1_0,00166$
      000A1C 15*3D            [12] 3521 	dec	(_read_accels_sloc0_1_0 + 1)
      000A1E                       3522 00166$:
      000A1E E5*3C            [12] 3523 	mov	a,_read_accels_sloc0_1_0
      000A20 45*3D            [12] 3524 	orl	a,(_read_accels_sloc0_1_0 + 1)
                           000A22  3525 	C$Lab5.c$298$1$156 ==.
                                   3526 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:298: for(i = 0; i<4;i++)//get 4 points of data and add them to the averages
      000A22 70 F1            [24] 3527 	jnz	00115$
      000A24 FC               [12] 3528 	mov	r4,a
      000A25 FD               [12] 3529 	mov	r5,a
      000A26                       3530 00122$:
                           000A26  3531 	C$Lab5.c$300$2$157 ==.
                                   3532 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:300: i2c_read_data(0x3A, 0x27, Data, 1);//wait for new data to be ready
      000A26 75*10r1B         [24] 3533 	mov	_i2c_read_data_PARM_3,#_Data
      000A29 75*11 00         [24] 3534 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000A2C 75*12 40         [24] 3535 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000A2F 75*0F 27         [24] 3536 	mov	_i2c_read_data_PARM_2,#0x27
      000A32 75*13 01         [24] 3537 	mov	_i2c_read_data_PARM_4,#0x01
      000A35 75 82 3A         [24] 3538 	mov	dpl,#0x3a
      000A38 C0 05            [24] 3539 	push	ar5
      000A3A C0 04            [24] 3540 	push	ar4
      000A3C 12r04r02         [24] 3541 	lcall	_i2c_read_data
      000A3F D0 04            [24] 3542 	pop	ar4
      000A41 D0 05            [24] 3543 	pop	ar5
                           000A43  3544 	C$Lab5.c$301$2$157 ==.
                                   3545 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:301: while( (Data[0] & 0x03) != 0x03){
      000A43                       3546 00106$:
      000A43 74 03            [12] 3547 	mov	a,#0x03
      000A45 55*1B            [12] 3548 	anl	a,_Data
      000A47 FF               [12] 3549 	mov	r7,a
      000A48 BF 03 02         [24] 3550 	cjne	r7,#0x03,00168$
      000A4B 80 39            [24] 3551 	sjmp	00108$
      000A4D                       3552 00168$:
                           000A4D  3553 	C$Lab5.c$302$3$158 ==.
                                   3554 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:302: if((Data[0] & 0x03) == 0x03)
      000A4D 74 03            [12] 3555 	mov	a,#0x03
      000A4F 55*1B            [12] 3556 	anl	a,_Data
      000A51 FF               [12] 3557 	mov	r7,a
      000A52 BF 03 02         [24] 3558 	cjne	r7,#0x03,00169$
      000A55 80 EC            [24] 3559 	sjmp	00106$
      000A57                       3560 00169$:
                           000A57  3561 	C$Lab5.c$308$4$160 ==.
                                   3562 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:308: for(j=0;j<65535; j++);
      000A57 7A FF            [12] 3563 	mov	r2,#0xff
      000A59 7B FF            [12] 3564 	mov	r3,#0xff
      000A5B 8A 06            [24] 3565 	mov	ar6,r2
      000A5D 8B 07            [24] 3566 	mov	ar7,r3
      000A5F                       3567 00118$:
      000A5F 1E               [12] 3568 	dec	r6
      000A60 BE FF 01         [24] 3569 	cjne	r6,#0xff,00170$
      000A63 1F               [12] 3570 	dec	r7
      000A64                       3571 00170$:
      000A64 EE               [12] 3572 	mov	a,r6
      000A65 4F               [12] 3573 	orl	a,r7
                           000A66  3574 	C$Lab5.c$309$4$160 ==.
                                   3575 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:309: i2c_read_data(0x3A, 0x27, Data, 1);			
      000A66 70 F7            [24] 3576 	jnz	00118$
      000A68 75*10r1B         [24] 3577 	mov	_i2c_read_data_PARM_3,#_Data
      000A6B F5*11            [12] 3578 	mov	(_i2c_read_data_PARM_3 + 1),a
      000A6D 75*12 40         [24] 3579 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000A70 75*0F 27         [24] 3580 	mov	_i2c_read_data_PARM_2,#0x27
      000A73 75*13 01         [24] 3581 	mov	_i2c_read_data_PARM_4,#0x01
      000A76 75 82 3A         [24] 3582 	mov	dpl,#0x3a
      000A79 C0 05            [24] 3583 	push	ar5
      000A7B C0 04            [24] 3584 	push	ar4
      000A7D 12r04r02         [24] 3585 	lcall	_i2c_read_data
      000A80 D0 04            [24] 3586 	pop	ar4
      000A82 D0 05            [24] 3587 	pop	ar5
      000A84 80 BD            [24] 3588 	sjmp	00106$
      000A86                       3589 00108$:
                           000A86  3590 	C$Lab5.c$312$2$157 ==.
                                   3591 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:312: for(j=0;j<65535; j++);
      000A86 7E FF            [12] 3592 	mov	r6,#0xff
      000A88 7F FF            [12] 3593 	mov	r7,#0xff
      000A8A                       3594 00121$:
      000A8A 1E               [12] 3595 	dec	r6
      000A8B BE FF 01         [24] 3596 	cjne	r6,#0xff,00172$
      000A8E 1F               [12] 3597 	dec	r7
      000A8F                       3598 00172$:
      000A8F EE               [12] 3599 	mov	a,r6
      000A90 4F               [12] 3600 	orl	a,r7
                           000A91  3601 	C$Lab5.c$313$2$157 ==.
                                   3602 ;	C:\SiLabs\LITEC\Lab5\Lab5.c:313: i2c_read_data(0x3A, 0x28|0x80, Data, 4);//get new data
      000A91 70 F7            [24] 3603 	jnz	00121$
