                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2
      000295 F5*00            [12] 1673 	mov	_counts,a
      000297 F5*01            [12] 1674 	mov	(_counts + 1),a
                           000299  1675 	C$lab2.c$137$4$58 ==.
                                   1676 ;	C:\SiLabs\LITEC\Lab2\lab2.c:137: input=getchar();			//get user input
      000299 12r00r54         [24] 1677 	lcall	_getchar
      00029C 85 82*04         [24] 1678 	mov	_input,dpl
                           00029F  1679 	C$lab2.c$138$4$58 ==.
                                   1680 ;	C:\SiLabs\LITEC\Lab2\lab2.c:138: temp=counts;				//record time of input
      00029F 85*00*02         [24] 1681 	mov	_temp,_counts
      0002A2 85*01*03         [24] 1682 	mov	(_temp + 1),(_counts + 1)
                           0002A5  1683 	C$lab2.c$140$4$58 ==.
                                   1684 ;	C:\SiLabs\LITEC\Lab2\lab2.c:140: if((input&0x0F)==num){				//if correct input
      0002A5 74 0F            [12] 1685 	mov	a,#0x0f
      0002A7 55*04            [12] 1686 	anl	a,_input
      0002A9 FF               [12] 1687 	mov	r7,a
      0002AA B5*0C 3B         [24] 1688 	cjne	a,_num,00132$
                           0002AD  1689 	C$lab2.c$141$5$65 ==.
                                   1690 ;	C:\SiLabs\LITEC\Lab2\lab2.c:141: BILED1=0;
      0002AD C2 B3            [12] 1691 	clr	_BILED1
                           0002AF  1692 	C$lab2.c$142$5$65 ==.
                                   1693 ;	C:\SiLabs\LITEC\Lab2\lab2.c:142: BILED2=1;
      0002AF D2 B4            [12] 1694 	setb	_BILED2
                           0002B1  1695 	C$lab2.c$144$5$65 ==.
                                   1696 ;	C:\SiLabs\LITEC\Lab2\lab2.c:144: if(temp>wait)				//no points in input took too long
      0002B1 C3               [12] 1697 	clr	c
      0002B2 E5*06            [12] 1698 	mov	a,_wait
      0002B4 95*02            [12] 1699 	subb	a,_temp
      0002B6 E5*07            [12] 1700 	mov	a,(_wait + 1)
      0002B8 95*03            [12] 1701 	subb	a,(_temp + 1)
      0002BA 50 07            [24] 1702 	jnc	00129$
                           0002BC  1703 	C$lab2.c$145$5$65 ==.
                                   1704 ;	C:\SiLabs\LITEC\Lab2\lab2.c:145: points=0;
      0002BC E4               [12] 1705 	clr	a
      0002BD F5*0A            [12] 1706 	mov	_points,a
      0002BF F5*0B            [12] 1707 	mov	(_points + 1),a
      0002C1 80 2E            [24] 1708 	sjmp	00133$
      0002C3                       1709 00129$:
                           0002C3  1710 	C$lab2.c$147$1$55 ==.
                                   1711 ;	C:\SiLabs\LITEC\Lab2\lab2.c:147: points=10-((10*temp)/wait);
      0002C3 85*02*00         [24] 1712 	mov	__mulint_PARM_2,_temp
      0002C6 85*03*01         [24] 1713 	mov	(__mulint_PARM_2 + 1),(_temp + 1)
      0002C9 90 00 0A         [24] 1714 	mov	dptr,#0x000a
      0002CC 12r00r00         [24] 1715 	lcall	__mulint
      0002CF 85*06*00         [24] 1716 	mov	__divuint_PARM_2,_wait
      0002D2 85*07*01         [24] 1717 	mov	(__divuint_PARM_2 + 1),(_wait + 1)
      0002D5 12r00r00         [24] 1718 	lcall	__divuint
      0002D8 AE 82            [24] 1719 	mov	r6,dpl
      0002DA AF 83            [24] 1720 	mov	r7,dph
      0002DC 74 0A            [12] 1721 	mov	a,#0x0a
      0002DE C3               [12] 1722 	clr	c
      0002DF 9E               [12] 1723 	subb	a,r6
      0002E0 F5*0A            [12] 1724 	mov	_points,a
      0002E2 E4               [12] 1725 	clr	a
      0002E3 9F               [12] 1726 	subb	a,r7
      0002E4 F5*0B            [12] 1727 	mov	(_points + 1),a
      0002E6 80 09            [24] 1728 	sjmp	00133$
      0002E8                       1729 00132$:
                           0002E8  1730 	C$lab2.c$150$5$66 ==.
                                   1731 ;	C:\SiLabs\LITEC\Lab2\lab2.c:150: BILED1=1;
      0002E8 D2 B3            [12] 1732 	setb	_BILED1
                           0002EA  1733 	C$lab2.c$151$5$66 ==.
                                   1734 ;	C:\SiLabs\LITEC\Lab2\lab2.c:151: BILED2=0;
      0002EA C2 B4            [12] 1735 	clr	_BILED2
                           0002EC  1736 	C$lab2.c$152$5$66 ==.
                                   1737 ;	C:\SiLabs\LITEC\Lab2\lab2.c:152: points=0;
      0002EC E4               [12] 1738 	clr	a
      0002ED F5*0A            [12] 1739 	mov	_points,a
      0002EF F5*0B            [12] 1740 	mov	(_points + 1),a
      0002F1                       1741 00133$:
                           0002F1  1742 	C$lab2.c$156$4$58 ==.
                                   1743 ;	C:\SiLabs\LITEC\Lab2\lab2.c:156: score+=points;				//add points to total score
      0002F1 E5*0A            [12] 1744 	mov	a,_points
      0002F3 25*08            [12] 1745 	add	a,_score
      0002F5 F5*08            [12] 1746 	mov	_score,a
      0002F7 E5*0B            [12] 1747 	mov	a,(_points + 1)
      0002F9 35*09            [12] 1748 	addc	a,(_score + 1)
      0002FB F5*09            [12] 1749 	mov	(_score + 1),a
                           0002FD  1750 	C$lab2.c$158$4$58 ==.
                                   1751 ;	C:\SiLabs\LITEC\Lab2\lab2.c:158: printf("\r\nPoints for try: %u, Total score: %u\r\n", points, score);
      0002FD C0*08            [24] 1752 	push	_score
      0002FF C0*09            [24] 1753 	push	(_score + 1)
      000301 C0*0A            [24] 1754 	push	_points
      000303 C0*0B            [24] 1755 	push	(_points + 1)
      000305 74rB0            [12] 1756 	mov	a,#___str_9
      000307 C0 E0            [24] 1757 	push	acc
      000309 74s01            [12] 1758 	mov	a,#(___str_9 >> 8)
      00030B C0 E0            [24] 1759 	push	acc
      00030D 74 80            [12] 1760 	mov	a,#0x80
      00030F C0 E0            [24] 1761 	push	acc
      000311 12r00r00         [24] 1762 	lcall	_printf
      000314 E5 81            [12] 1763 	mov	a,sp
      000316 24 F9            [12] 1764 	add	a,#0xf9
      000318 F5 81            [12] 1765 	mov	sp,a
                           00031A  1766 	C$lab2.c$159$4$58 ==.
                                   1767 ;	C:\SiLabs\LITEC\Lab2\lab2.c:159: counts=0;
      00031A E4               [12] 1768 	clr	a
      00031B F5*00            [12] 1769 	mov	_counts,a
      00031D F5*01            [12] 1770 	mov	(_counts + 1),a
                           00031F  1771 	C$lab2.c$160$4$58 ==.
                                   1772 ;	C:\SiLabs\LITEC\Lab2\lab2.c:160: while(counts<=169);			//wait .5 secs
      00031F                       1773 00134$:
      00031F C3               [12] 1774 	clr	c
      000320 74 A9            [12] 1775 	mov	a,#0xa9
      000322 95*00            [12] 1776 	subb	a,_counts
      000324 E4               [12] 1777 	clr	a
      000325 95*01            [12] 1778 	subb	a,(_counts + 1)
      000327 50 F6            [24] 1779 	jnc	00134$
                           000329  1780 	C$lab2.c$161$4$58 ==.
                                   1781 ;	C:\SiLabs\LITEC\Lab2\lab2.c:161: BILED1=BILED2=LED0=LED1=LED2=1;
      000329 D2 A3            [12] 1782 	setb	_LED2
      00032B A2 A3            [12] 1783 	mov	c,_LED2
      00032D 92 B5            [24] 1784 	mov	_LED1,c
      00032F A2 B5            [12] 1785 	mov	c,_LED1
      000331 92 B6            [24] 1786 	mov	_LED0,c
      000333 A2 B6            [12] 1787 	mov	c,_LED0
      000335 92 B4            [24] 1788 	mov	_BILED2,c
      000337 A2 B4            [12] 1789 	mov	c,_BILED2
      000339 92 B3            [24] 1790 	mov	_BILED1,c
                           00033B  1791 	C$lab2.c$105$3$57 ==.
                                   1792 ;	C:\SiLabs\LITEC\Lab2\lab2.c:105: for(i=0; i<8; ++i){				//game loops 8 times
      00033B 05*0D            [12] 1793 	inc	_i
      00033D 74 F8            [12] 1794 	mov	a,#0x100 - 0x08
      00033F 25*0D            [12] 1795 	add	a,_i
      000341 40 03            [24] 1796 	jc	00388$
      000343 02r02r3B         [24] 1797 	ljmp	00202$
      000346                       1798 00388$:
                           000346  1799 	C$lab2.c$164$3$57 ==.
                                   1800 ;	C:\SiLabs\LITEC\Lab2\lab2.c:164: printf("\r\nFinal Score: %u\r\n", score);//final score for game
      000346 C0*08            [24] 1801 	push	_score
      000348 C0*09            [24] 1802 	push	(_score + 1)
      00034A 74rD8            [12] 1803 	mov	a,#___str_10
      00034C C0 E0            [24] 1804 	push	acc
      00034E 74s01            [12] 1805 	mov	a,#(___str_10 >> 8)
      000350 C0 E0            [24] 1806 	push	acc
      000352 74 80            [12] 1807 	mov	a,#0x80
      000354 C0 E0            [24] 1808 	push	acc
      000356 12r00r00         [24] 1809 	lcall	_printf
      000359 E5 81            [12] 1810 	mov	a,sp
      00035B 24 FB            [12] 1811 	add	a,#0xfb
      00035D F5 81            [12] 1812 	mov	sp,a
                           00035F  1813 	C$lab2.c$165$3$57 ==.
                                   1814 ;	C:\SiLabs\LITEC\Lab2\lab2.c:165: BUZZER=0;
      00035F C2 B7            [12] 1815 	clr	_BUZZER
                           000361  1816 	C$lab2.c$166$3$57 ==.
                                   1817 ;	C:\SiLabs\LITEC\Lab2\lab2.c:166: counts=0;
      000361 E4               [12] 1818 	clr	a
      000362 F5*00            [12] 1819 	mov	_counts,a
      000364 F5*01            [12] 1820 	mov	(_counts + 1),a
                           000366  1821 	C$lab2.c$167$3$57 ==.
                                   1822 ;	C:\SiLabs\LITEC\Lab2\lab2.c:167: while(counts<=169);
      000366                       1823 00138$:
      000366 C3               [12] 1824 	clr	c
      000367 74 A9            [12] 1825 	mov	a,#0xa9
      000369 95*00            [12] 1826 	subb	a,_counts
      00036B E4               [12] 1827 	clr	a
      00036C 95*01            [12] 1828 	subb	a,(_counts + 1)
      00036E 50 F6            [24] 1829 	jnc	00138$
                           000370  1830 	C$lab2.c$168$3$57 ==.
                                   1831 ;	C:\SiLabs\LITEC\Lab2\lab2.c:168: BUZZER=1;
      000370 D2 B7            [12] 1832 	setb	_BUZZER
      000372 02r00rC7         [24] 1833 	ljmp	00200$
      000375                       1834 00197$:
                           000375  1835 	C$lab2.c$175$3$67 ==.
                                   1836 ;	C:\SiLabs\LITEC\Lab2\lab2.c:175: printf("\r\nYou will have 8 tries. Use the pushbuttons to enter the ");
      000375 74rEC            [12] 1837 	mov	a,#___str_11
      000377 C0 E0            [24] 1838 	push	acc
      000379 74s01            [12] 1839 	mov	a,#(___str_11 >> 8)
      00037B C0 E0            [24] 1840 	push	acc
      00037D 74 80            [12] 1841 	mov	a,#0x80
      00037F C0 E0            [24] 1842 	push	acc
      000381 12r00r00         [24] 1843 	lcall	_printf
      000384 15 81            [12] 1844 	dec	sp
      000386 15 81            [12] 1845 	dec	sp
      000388 15 81            [12] 1846 	dec	sp
                           00038A  1847 	C$lab2.c$176$3$67 ==.
                                   1848 ;	C:\SiLabs\LITEC\Lab2\lab2.c:176: printf("binary value of the Hex digit displayed on the terminal. You will ");
      00038A 74r27            [12] 1849 	mov	a,#___str_12
      00038C C0 E0            [24] 1850 	push	acc
      00038E 74s02            [12] 1851 	mov	a,#(___str_12 >> 8)
      000390 C0 E0            [24] 1852 	push	acc
      000392 74 80            [12] 1853 	mov	a,#0x80
      000394 C0 E0            [24] 1854 	push	acc
      000396 12r00r00         [24] 1855 	lcall	_printf
      000399 15 81            [12] 1856 	dec	sp
      00039B 15 81            [12] 1857 	dec	sp
      00039D 15 81            [12] 1858 	dec	sp
                           00039F  1859 	C$lab2.c$177$1$55 ==.
                                   1860 ;	C:\SiLabs\LITEC\Lab2\lab2.c:177: printf("have %u seconds to enter in the value.", wait/338);
      00039F 75*00 52         [24] 1861 	mov	__divuint_PARM_2,#0x52
      0003A2 75*01 01         [24] 1862 	mov	(__divuint_PARM_2 + 1),#0x01
      0003A5 85*06 82         [24] 1863 	mov	dpl,_wait
      0003A8 85*07 83         [24] 1864 	mov	dph,(_wait + 1)
      0003AB 12r00r00         [24] 1865 	lcall	__divuint
      0003AE AE 82            [24] 1866 	mov	r6,dpl
      0003B0 AF 83            [24] 1867 	mov	r7,dph
      0003B2 C0 06            [24] 1868 	push	ar6
      0003B4 C0 07            [24] 1869 	push	ar7
      0003B6 74r6A            [12] 1870 	mov	a,#___str_13
      0003B8 C0 E0            [24] 1871 	push	acc
      0003BA 74s02            [12] 1872 	mov	a,#(___str_13 >> 8)
      0003BC C0 E0            [24] 1873 	push	acc
      0003BE 74 80            [12] 1874 	mov	a,#0x80
      0003C0 C0 E0            [24] 1875 	push	acc
      0003C2 12r00r00         [24] 1876 	lcall	_printf
      0003C5 E5 81            [12] 1877 	mov	a,sp
      0003C7 24 FB            [12] 1878 	add	a,#0xfb
      0003C9 F5 81            [12] 1879 	mov	sp,a
                           0003CB  1880 	C$lab2.c$178$3$67 ==.
                                   1881 ;	C:\SiLabs\LITEC\Lab2\lab2.c:178: score=0;						//reset score
      0003CB E4               [12] 1882 	clr	a
      0003CC F5*08            [12] 1883 	mov	_score,a
      0003CE F5*09            [12] 1884 	mov	(_score + 1),a
                           0003D0  1885 	C$lab2.c$179$3$67 ==.
                                   1886 ;	C:\SiLabs\LITEC\Lab2\lab2.c:179: LED0=LED1=LED2=BILED1=BILED2=1;	//turn off all LEDs
      0003D0 D2 B4            [12] 1887 	setb	_BILED2
      0003D2 A2 B4            [12] 1888 	mov	c,_BILED2
      0003D4 92 B3            [24] 1889 	mov	_BILED1,c
      0003D6 A2 B3            [12] 1890 	mov	c,_BILED1
      0003D8 92 A3            [24] 1891 	mov	_LED2,c
      0003DA A2 A3            [12] 1892 	mov	c,_LED2
      0003DC 92 B5            [24] 1893 	mov	_LED1,c
      0003DE A2 B5            [12] 1894 	mov	c,_LED1
      0003E0 92 B6            [24] 1895 	mov	_LED0,c
                           0003E2  1896 	C$lab2.c$180$3$67 ==.
                                   1897 ;	C:\SiLabs\LITEC\Lab2\lab2.c:180: BUZZER=0;						//turn on BUZZER for .5 secs
      0003E2 C2 B7            [12] 1898 	clr	_BUZZER
                           0003E4  1899 	C$lab2.c$181$3$67 ==.
                                   1900 ;	C:\SiLabs\LITEC\Lab2\lab2.c:181: counts=0;
      0003E4 E4               [12] 1901 	clr	a
      0003E5 F5*00            [12] 1902 	mov	_counts,a
      0003E7 F5*01            [12] 1903 	mov	(_counts + 1),a
                           0003E9  1904 	C$lab2.c$182$3$67 ==.
                                   1905 ;	C:\SiLabs\LITEC\Lab2\lab2.c:182: while(counts<=169);
      0003E9                       1906 00141$:
      0003E9 C3               [12] 1907 	clr	c
      0003EA 74 A9            [12] 1908 	mov	a,#0xa9
      0003EC 95*00            [12] 1909 	subb	a,_counts
      0003EE E4               [12] 1910 	clr	a
      0003EF 95*01            [12] 1911 	subb	a,(_counts + 1)
      0003F1 50 F6            [24] 1912 	jnc	00141$
                           0003F3  1913 	C$lab2.c$183$3$67 ==.
                                   1914 ;	C:\SiLabs\LITEC\Lab2\lab2.c:183: BUZZER=1;
      0003F3 D2 B7            [12] 1915 	setb	_BUZZER
                           0003F5  1916 	C$lab2.c$185$3$67 ==.
                                   1917 ;	C:\SiLabs\LITEC\Lab2\lab2.c:185: for(i=0; i<8; ++i){				//game loops 8 times
      0003F5 75*0D 00         [24] 1918 	mov	_i,#0x00
      0003F8                       1919 00204$:
                           0003F8  1920 	C$lab2.c$186$4$68 ==.
                                   1921 ;	C:\SiLabs\LITEC\Lab2\lab2.c:186: num=random();				//get random number(0-7)
      0003F8 12r05rBC         [24] 1922 	lcall	_random
      0003FB 85 82*0C         [24] 1923 	mov	_num,dpl
                           0003FE  1924 	C$lab2.c$187$4$68 ==.
                                   1925 ;	C:\SiLabs\LITEC\Lab2\lab2.c:187: printf("\r\nTry %u: %x", i+1, num&0x07);//print the number and which try
      0003FE 74 07            [12] 1926 	mov	a,#0x07
      000400 55*0C            [12] 1927 	anl	a,_num
      000402 FF               [12] 1928 	mov	r7,a
      000403 7E 00            [12] 1929 	mov	r6,#0x00
      000405 AC*0D            [24] 1930 	mov	r4,_i
      000407 7D 00            [12] 1931 	mov	r5,#0x00
      000409 0C               [12] 1932 	inc	r4
      00040A BC 00 01         [24] 1933 	cjne	r4,#0x00,00391$
      00040D 0D               [12] 1934 	inc	r5
      00040E                       1935 00391$:
      00040E C0 07            [24] 1936 	push	ar7
      000410 C0 06            [24] 1937 	push	ar6
      000412 C0 04            [24] 1938 	push	ar4
      000414 C0 05            [24] 1939 	push	ar5
      000416 74r91            [12] 1940 	mov	a,#___str_14
      000418 C0 E0            [24] 1941 	push	acc
      00041A 74s02            [12] 1942 	mov	a,#(___str_14 >> 8)
      00041C C0 E0            [24] 1943 	push	acc
      00041E 74 80            [12] 1944 	mov	a,#0x80
      000420 C0 E0            [24] 1945 	push	acc
      000422 12r00r00         [24] 1946 	lcall	_printf
      000425 E5 81            [12] 1947 	mov	a,sp
      000427 24 F9            [12] 1948 	add	a,#0xf9
      000429 F5 81            [12] 1949 	mov	sp,a
                           00042B  1950 	C$lab2.c$189$4$68 ==.
                                   1951 ;	C:\SiLabs\LITEC\Lab2\lab2.c:189: counts=0;					//start counter
      00042B E4               [12] 1952 	clr	a
      00042C F5*00            [12] 1953 	mov	_counts,a
      00042E F5*01            [12] 1954 	mov	(_counts + 1),a
                           000430  1955 	C$lab2.c$190$4$68 ==.
                                   1956 ;	C:\SiLabs\LITEC\Lab2\lab2.c:190: while(counts<=wait) {		//for the wait duration, player can make inputs
      000430                       1957 00177$:
      000430 C3               [12] 1958 	clr	c
      000431 E5*06            [12] 1959 	mov	a,_wait
      000433 95*00            [12] 1960 	subb	a,_counts
      000435 E5*07            [12] 1961 	mov	a,(_wait + 1)
      000437 95*01            [12] 1962 	subb	a,(_counts + 1)
      000439 50 03            [24] 1963 	jnc	00392$
      00043B 02r04rB3         [24] 1964 	ljmp	00179$
      00043E                       1965 00392$:
                           00043E  1966 	C$lab2.c$191$5$69 ==.
                                   1967 ;	C:\SiLabs\LITEC\Lab2\lab2.c:191: if(!PB0) {
      00043E 20 B0 23         [24] 1968 	jb	_PB0,00154$
                           000441  1969 	C$lab2.c$192$6$70 ==.
                                   1970 ;	C:\SiLabs\LITEC\Lab2\lab2.c:192: counts=0;			//debounce button
      000441 E4               [12] 1971 	clr	a
      000442 F5*00            [12] 1972 	mov	_counts,a
      000444 F5*01            [12] 1973 	mov	(_counts + 1),a
                           000446  1974 	C$lab2.c$193$6$70 ==.
                                   1975 ;	C:\SiLabs\LITEC\Lab2\lab2.c:193: while(counts<=5);
      000446                       1976 00144$:
      000446 C3               [12] 1977 	clr	c
      000447 74 05            [12] 1978 	mov	a,#0x05
      000449 95*00            [12] 1979 	subb	a,_counts
      00044B E4               [12] 1980 	clr	a
      00044C 95*01            [12] 1981 	subb	a,(_counts + 1)
      00044E 50 F6            [24] 1982 	jnc	00144$
                           000450  1983 	C$lab2.c$194$6$70 ==.
                                   1984 ;	C:\SiLabs\LITEC\Lab2\lab2.c:194: while(!PB0);
      000450                       1985 00147$:
      000450 30 B0 FD         [24] 1986 	jnb	_PB0,00147$
                           000453  1987 	C$lab2.c$195$6$70 ==.
                                   1988 ;	C:\SiLabs\LITEC\Lab2\lab2.c:195: counts=0;
      000453 E4               [12] 1989 	clr	a
      000454 F5*00            [12] 1990 	mov	_counts,a
      000456 F5*01            [12] 1991 	mov	(_counts + 1),a
                           000458  1992 	C$lab2.c$196$6$70 ==.
                                   1993 ;	C:\SiLabs\LITEC\Lab2\lab2.c:196: while(counts<=5);
      000458                       1994 00150$:
      000458 C3               [12] 1995 	clr	c
      000459 74 05            [12] 1996 	mov	a,#0x05
      00045B 95*00            [12] 1997 	subb	a,_counts
      00045D E4               [12] 1998 	clr	a
      00045E 95*01            [12] 1999 	subb	a,(_counts + 1)
      000460 50 F6            [24] 2000 	jnc	00150$
                           000462  2001 	C$lab2.c$197$6$70 ==.
                                   2002 ;	C:\SiLabs\LITEC\Lab2\lab2.c:197: LED0=!LED0;			//switch LED
      000462 B2 B6            [12] 2003 	cpl	_LED0
      000464                       2004 00154$:
                           000464  2005 	C$lab2.c$199$5$69 ==.
                                   2006 ;	C:\SiLabs\LITEC\Lab2\lab2.c:199: if(!PB1) {
      000464 20 B1 23         [24] 2007 	jb	_PB1,00165$
                           000467  2008 	C$lab2.c$200$6$71 ==.
                                   2009 ;	C:\SiLabs\LITEC\Lab2\lab2.c:200: counts=0;			//debounce button
      000467 E4               [12] 2010 	clr	a
      000468 F5*00            [12] 2011 	mov	_counts,a
      00046A F5*01            [12] 2012 	mov	(_counts + 1),a
                           00046C  2013 	C$lab2.c$201$6$71 ==.
                                   2014 ;	C:\SiLabs\LITEC\Lab2\lab2.c:201: while(counts<=5);
      00046C                       2015 00155$:
      00046C C3               [12] 2016 	clr	c
      00046D 74 05            [12] 2017 	mov	a,#0x05
      00046F 95*00            [12] 2018 	subb	a,_counts
      000471 E4               [12] 2019 	clr	a
      000472 95*01            [12] 2020 	subb	a,(_counts + 1)
      000474 50 F6            [24] 2021 	jnc	00155$
                           000476  2022 	C$lab2.c$202$6$71 ==.
                                   2023 ;	C:\SiLabs\LITEC\Lab2\lab2.c:202: while(!PB1);
      000476                       2024 00158$:
      000476 30 B1 FD         [24] 2025 	jnb	_PB1,00158$
                           000479  2026 	C$lab2.c$203$6$71 ==.
                                   2027 ;	C:\SiLabs\LITEC\Lab2\lab2.c:203: counts=0;
      000479 E4               [12] 2028 	clr	a
      00047A F5*00            [12] 2029 	mov	_counts,a
      00047C F5*01            [12] 2030 	mov	(_counts + 1),a
                           00047E  2031 	C$lab2.c$204$6$71 ==.
                                   2032 ;	C:\SiLabs\LITEC\Lab2\lab2.c:204: while(counts<=5);
      00047E                       2033 00161$:
      00047E C3               [12] 2034 	clr	c
      00047F 74 05            [12] 2035 	mov	a,#0x05
      000481 95*00            [12] 2036 	subb	a,_counts
      000483 E4               [12] 2037 	clr	a
      000484 95*01            [12] 2038 	subb	a,(_counts + 1)
      000486 50 F6            [24] 2039 	jnc	00161$
                           000488  2040 	C$lab2.c$205$6$71 ==.
                                   2041 ;	C:\SiLabs\LITEC\Lab2\lab2.c:205: LED1=!LED1;			//switch LED
      000488 B2 B5            [12] 2042 	cpl	_LED1
      00048A                       2043 00165$:
                           00048A  2044 	C$lab2.c$207$5$69 ==.
                                   2045 ;	C:\SiLabs\LITEC\Lab2\lab2.c:207: if(!PB2) {
      00048A 20 A2 A3         [24] 2046 	jb	_PB2,00177$
                           00048D  2047 	C$lab2.c$208$6$72 ==.
                                   2048 ;	C:\SiLabs\LITEC\Lab2\lab2.c:208: counts=0;			//debounce button
      00048D E4               [12] 2049 	clr	a
      00048E F5*00            [12] 2050 	mov	_counts,a
      000490 F5*01            [12] 2051 	mov	(_counts + 1),a
                           000492  2052 	C$lab2.c$209$6$72 ==.
                                   2053 ;	C:\SiLabs\LITEC\Lab2\lab2.c:209: while(counts<=5);
      000492                       2054 00166$:
      000492 C3               [12] 2055 	clr	c
      000493 74 05            [12] 2056 	mov	a,#0x05
      000495 95*00            [12] 2057 	subb	a,_counts
      000497 E4               [12] 2058 	clr	a
      000498 95*01            [12] 2059 	subb	a,(_counts + 1)
      00049A 50 F6            [24] 2060 	jnc	00166$
                           00049C  2061 	C$lab2.c$210$6$72 ==.
                                   2062 ;	C:\SiLabs\LITEC\Lab2\lab2.c:210: while(!PB2);
      00049C                       2063 00169$:
      00049C 30 A2 FD         [24] 2064 	jnb	_PB2,00169$
                           00049F  2065 	C$lab2.c$211$6$72 ==.
                                   2066 ;	C:\SiLabs\LITEC\Lab2\lab2.c:211: counts=0;
      00049F E4               [12] 2067 	clr	a
      0004A0 F5*00            [12] 2068 	mov	_counts,a
      0004A2 F5*01            [12] 2069 	mov	(_counts + 1),a
                           0004A4  2070 	C$lab2.c$212$6$72 ==.
                                   2071 ;	C:\SiLabs\LITEC\Lab2\lab2.c:212: while(counts<=5);
      0004A4                       2072 00172$:
      0004A4 C3               [12] 2073 	clr	c
      0004A5 74 05            [12] 2074 	mov	a,#0x05
      0004A7 95*00            [12] 2075 	subb	a,_counts
      0004A9 E4               [12] 2076 	clr	a
      0004AA 95*01            [12] 2077 	subb	a,(_counts + 1)
      0004AC 50 F6            [24] 2078 	jnc	00172$
                           0004AE  2079 	C$lab2.c$213$6$72 ==.
                                   2080 ;	C:\SiLabs\LITEC\Lab2\lab2.c:213: LED2=!LED2;			//switch LED
      0004AE B2 A3            [12] 2081 	cpl	_LED2
      0004B0 02r04r30         [24] 2082 	ljmp	00177$
      0004B3                       2083 00179$:
                           0004B3  2084 	C$lab2.c$217$4$68 ==.
                                   2085 ;	C:\SiLabs\LITEC\Lab2\lab2.c:217: tryn=0;
      0004B3 75*0E 00         [24] 2086 	mov	_tryn,#0x00
                           0004B6  2087 	C$lab2.c$218$4$68 ==.
                                   2088 ;	C:\SiLabs\LITEC\Lab2\lab2.c:218: if(!LED0)
      0004B6 20 B6 06         [24] 2089 	jb	_LED0,00181$
                           0004B9  2090 	C$lab2.c$219$4$68 ==.
                                   2091 ;	C:\SiLabs\LITEC\Lab2\lab2.c:219: tryn+=4;
      0004B9 E5*0E            [12] 2092 	mov	a,_tryn
      0004BB 24 04            [12] 2093 	add	a,#0x04
      0004BD F5*0E            [12] 2094 	mov	_tryn,a
      0004BF                       2095 00181$:
                           0004BF  2096 	C$lab2.c$220$4$68 ==.
                                   2097 ;	C:\SiLabs\LITEC\Lab2\lab2.c:220: if(!LED1)
      0004BF 20 B5 04         [24] 2098 	jb	_LED1,00183$
                           0004C2  2099 	C$lab2.c$221$4$68 ==.
                                   2100 ;	C:\SiLabs\LITEC\Lab2\lab2.c:221: tryn+=2;
      0004C2 05*0E            [12] 2101 	inc	_tryn
      0004C4 05*0E            [12] 2102 	inc	_tryn
      0004C6                       2103 00183$:
                           0004C6  2104 	C$lab2.c$222$4$68 ==.
                                   2105 ;	C:\SiLabs\LITEC\Lab2\lab2.c:222: if(!LED2)
      0004C6 20 A3 02         [24] 2106 	jb	_LED2,00185$
                           0004C9  2107 	C$lab2.c$223$4$68 ==.
                                   2108 ;	C:\SiLabs\LITEC\Lab2\lab2.c:223: tryn+=1;
      0004C9 05*0E            [12] 2109 	inc	_tryn
      0004CB                       2110 00185$:
                           0004CB  2111 	C$lab2.c$224$4$68 ==.
                                   2112 ;	C:\SiLabs\LITEC\Lab2\lab2.c:224: if(tryn==num) {//check if correct
      0004CB E5*0C            [12] 2113 	mov	a,_num
      0004CD B5*0E 0A         [24] 2114 	cjne	a,_tryn,00187$
                           0004D0  2115 	C$lab2.c$225$5$73 ==.
                                   2116 ;	C:\SiLabs\LITEC\Lab2\lab2.c:225: points=10;
      0004D0 75*0A 0A         [24] 2117 	mov	_points,#0x0a
      0004D3 75*0B 00         [24] 2118 	mov	(_points + 1),#0x00
                           0004D6  2119 	C$lab2.c$226$5$73 ==.
                                   2120 ;	C:\SiLabs\LITEC\Lab2\lab2.c:226: BILED1=0;
      0004D6 C2 B3            [12] 2121 	clr	_BILED1
      0004D8 80 07            [24] 2122 	sjmp	00188$
      0004DA                       2123 00187$:
                           0004DA  2124 	C$lab2.c$229$5$74 ==.
                                   2125 ;	C:\SiLabs\LITEC\Lab2\lab2.c:229: points=0;
      0004DA E4               [12] 2126 	clr	a
      0004DB F5*0A            [12] 2127 	mov	_points,a
      0004DD F5*0B            [12] 2128 	mov	(_points + 1),a
                           0004DF  2129 	C$lab2.c$230$5$74 ==.
                                   2130 ;	C:\SiLabs\LITEC\Lab2\lab2.c:230: BILED2=0;
      0004DF C2 B4            [12] 2131 	clr	_BILED2
      0004E1                       2132 00188$:
                           0004E1  2133 	C$lab2.c$232$4$68 ==.
                                   2134 ;	C:\SiLabs\LITEC\Lab2\lab2.c:232: score+=points;				//add points to total score
      0004E1 E5*0A            [12] 2135 	mov	a,_points
      0004E3 25*08            [12] 2136 	add	a,_score
      0004E5 F5*08            [12] 2137 	mov	_score,a
      0004E7 E5*0B            [12] 2138 	mov	a,(_points + 1)
